Nome Instancia,Solucao otima TSP,Solucao GRASP TSP,Tempo GRASP TSP,Solucao TSPD
doublecenter-1-n5,519.3,519.3,0.0,700.89
doublecenter-10-n5,616.2,616.2,0.0,447.17
doublecenter-11-n6,523.24,523.24,0.0,885.03
doublecenter-12-n6,538.18,538.18,0.0,887.80
doublecenter-13-n6,697.37,697.37,0.0,695.15
doublecenter-14-n6,641.11,641.11,0.0,1150.06
doublecenter-15-n6,572.2,572.2,0.0,993.83
doublecenter-16-n6,584.36,584.36,0.0,1111.86
doublecenter-17-n6,621.07,621.07,0.0,966.28
doublecenter-18-n6,598.36,598.36,0.0,1160.69
doublecenter-19-n6,516.41,516.41,0.0,498.90
doublecenter-2-n5,459.02,459.02,0.0,339.20
doublecenter-20-n6,468.9,468.9,0.0,798.93
doublecenter-21-n7,679.82,679.82,0.0,1205.07
doublecenter-22-n7,578.0,578.0,0.0,1015.63
doublecenter-23-n7,625.47,625.47,0.0,1170.43
doublecenter-24-n7,616.9,616.9,0.0,1071.55
doublecenter-25-n7,816.05,816.05,0.0,1540.01
doublecenter-26-n7,529.13,529.13,0.0,920.47
doublecenter-27-n7,561.39,561.39,0.0,562.71
doublecenter-28-n7,654.92,654.92,0.0,781.64
doublecenter-29-n7,553.98,553.98,0.0,500.47
doublecenter-3-n5,570.1,570.1,0.0,406.91
doublecenter-30-n7,693.4,693.4,0.0,1269.08
doublecenter-31-n8,672.59,671.78,0.0,1030.37
doublecenter-32-n8,635.89,635.89,0.0,704.34
doublecenter-33-n8,605.73,605.73,0.0,978.77
doublecenter-34-n8,940.09,939.99,0.0,1220.68
doublecenter-35-n8,616.59,616.59,0.0,587.26
doublecenter-36-n8,749.87,749.87,0.0,734.43
doublecenter-37-n8,491.17,491.17,0.0,780.65
doublecenter-38-n8,719.56,719.56,0.0,1333.02
doublecenter-39-n8,792.64,792.64,0.0,1287.00
doublecenter-4-n5,461.76,461.76,0.0,830.73
doublecenter-40-n8,603.65,603.65,0.0,789.67
doublecenter-41-n9,832.91,832.91,0.0,1388.83
doublecenter-42-n9,815.54,815.54,0.0,844.80
doublecenter-43-n9,614.56,631.9,0.0,1043.86
doublecenter-44-n9,820.72,820.72,0.0,1106.58
doublecenter-45-n9,566.44,566.44,0.0,622.63
doublecenter-46-n9,573.93,573.93,0.0,667.39
doublecenter-47-n9,725.29,725.29,0.0,776.13
doublecenter-48-n9,526.73,526.73,0.0,554.60
doublecenter-49-n9,453.4,453.4,0.0,420.37
doublecenter-5-n5,563.3,563.3,0.0,1032.58
doublecenter-50-n9,596.38,602.33,0.0,745.56
doublecenter-6-n5,459.87,459.87,0.0,728.09
doublecenter-7-n5,541.75,541.4,0.0,1052.53
doublecenter-8-n5,710.08,710.08,0.0,737.13
doublecenter-9-n5,617.66,617.66,0.0,1069.26
doublecenter-alpha_1-1-n5,519.3,519.3,0.0,449.67
doublecenter-alpha_1-10-n5,616.2,616.2,0.0,447.17
doublecenter-alpha_1-11-n6,523.24,523.24,0.0,385.68
doublecenter-alpha_1-12-n6,538.18,538.18,0.0,471.52
doublecenter-alpha_1-13-n6,697.37,697.37,0.0,504.36
doublecenter-alpha_1-14-n6,641.11,641.11,0.0,592.75
doublecenter-alpha_1-15-n6,572.2,572.2,0.0,492.94
doublecenter-alpha_1-16-n6,584.36,584.36,0.0,490.69
doublecenter-alpha_1-17-n6,621.07,621.07,0.0,453.64
doublecenter-alpha_1-18-n6,598.36,598.36,0.0,585.86
doublecenter-alpha_1-19-n6,516.41,516.41,0.0,498.90
doublecenter-alpha_1-2-n5,459.02,459.02,0.0,339.20
doublecenter-alpha_1-20-n6,468.9,468.9,0.0,429.56
doublecenter-alpha_1-21-n7,679.82,679.82,0.0,1118.07
doublecenter-alpha_1-22-n7,578.0,578.0,0.0,634.96
doublecenter-alpha_1-23-n7,625.47,625.47,0.0,689.71
doublecenter-alpha_1-24-n7,616.9,616.9,0.0,606.35
doublecenter-alpha_1-25-n7,816.05,816.05,0.0,1164.98
doublecenter-alpha_1-26-n7,529.13,529.13,0.0,487.49
doublecenter-alpha_1-27-n7,561.39,561.39,0.0,461.26
doublecenter-alpha_1-28-n7,654.92,654.92,0.0,563.79
doublecenter-alpha_1-29-n7,553.98,553.98,0.0,869.22
doublecenter-alpha_1-3-n5,570.1,570.1,0.0,406.91
doublecenter-alpha_1-30-n7,693.4,693.4,0.0,904.91
doublecenter-alpha_1-31-n8,672.59,671.78,0.0,669.62
doublecenter-alpha_1-32-n8,635.89,635.89,0.0,673.38
doublecenter-alpha_1-33-n8,605.73,605.73,0.0,715.80
doublecenter-alpha_1-34-n8,940.09,939.99,0.0,1562.16
doublecenter-alpha_1-35-n8,616.59,616.59,0.0,588.44
doublecenter-alpha_1-36-n8,749.87,749.87,0.0,1105.97
doublecenter-alpha_1-37-n8,491.17,491.17,0.0,493.42
doublecenter-alpha_1-38-n8,719.56,719.56,0.0,1097.65
doublecenter-alpha_1-39-n8,792.64,792.64,0.0,1188.58
doublecenter-alpha_1-4-n5,461.76,461.76,0.0,428.46
doublecenter-alpha_1-40-n8,603.65,603.65,0.0,620.53
doublecenter-alpha_1-41-n9,832.91,832.91,0.0,1083.25
doublecenter-alpha_1-42-n9,815.54,815.54,0.0,906.94
doublecenter-alpha_1-43-n9,614.56,631.9,0.0,636.05
doublecenter-alpha_1-44-n9,820.72,820.72,0.0,919.86
doublecenter-alpha_1-45-n9,566.44,566.44,0.0,606.51
doublecenter-alpha_1-46-n9,573.93,573.93,0.0,627.25
doublecenter-alpha_1-47-n9,725.29,725.29,0.0,731.16
doublecenter-alpha_1-48-n9,526.73,526.73,0.0,560.13
doublecenter-alpha_1-49-n9,453.4,453.4,0.0,493.28
doublecenter-alpha_1-5-n5,563.3,563.3,0.0,525.70
doublecenter-alpha_1-50-n9,596.38,602.33,0.0,991.95
doublecenter-alpha_1-6-n5,459.87,459.87,0.0,420.94
doublecenter-alpha_1-7-n5,541.75,541.4,0.0,538.14
doublecenter-alpha_1-8-n5,710.08,710.08,0.0,382.75
doublecenter-alpha_1-9-n5,617.66,617.66,0.0,595.80
doublecenter-alpha_3-1-n5,519.3,519.3,0.0,874.59
doublecenter-alpha_3-10-n5,616.2,616.2,0.0,537.67
doublecenter-alpha_3-11-n6,523.24,523.24,0.0,704.53
doublecenter-alpha_3-12-n6,538.18,538.18,0.0,944.48
doublecenter-alpha_3-13-n6,697.37,697.37,0.0,1018.29
doublecenter-alpha_3-14-n6,641.11,641.11,0.0,1172.84
doublecenter-alpha_3-15-n6,572.2,572.2,0.0,993.83
doublecenter-alpha_3-16-n6,584.36,584.36,0.0,1111.86
doublecenter-alpha_3-17-n6,621.07,621.07,0.0,949.54
doublecenter-alpha_3-18-n6,598.36,598.36,0.0,1160.69
doublecenter-alpha_3-19-n6,516.41,516.41,0.0,627.70
doublecenter-alpha_3-2-n5,459.02,459.02,0.0,488.24
doublecenter-alpha_3-20-n6,468.9,468.9,0.0,874.80
doublecenter-alpha_3-21-n7,679.82,679.82,0.0,1184.55
doublecenter-alpha_3-22-n7,578.0,578.0,0.0,1356.73
doublecenter-alpha_3-23-n7,625.47,625.47,0.0,1059.87
doublecenter-alpha_3-24-n7,616.9,616.9,0.0,1188.01
doublecenter-alpha_3-25-n7,816.05,816.05,0.0,1279.47
doublecenter-alpha_3-26-n7,529.13,529.13,0.0,964.01
doublecenter-alpha_3-27-n7,561.39,561.39,0.0,555.72
doublecenter-alpha_3-28-n7,654.92,654.92,0.0,1192.07
doublecenter-alpha_3-29-n7,553.98,553.98,0.0,902.68
doublecenter-alpha_3-3-n5,570.1,570.1,0.0,659.28
doublecenter-alpha_3-30-n7,693.4,693.4,0.0,1269.08
doublecenter-alpha_3-31-n8,672.59,671.78,0.0,1119.68
doublecenter-alpha_3-32-n8,635.89,635.89,0.0,638.37
doublecenter-alpha_3-33-n8,605.73,605.73,0.0,1300.98
doublecenter-alpha_3-34-n8,940.09,939.99,0.0,1620.31
doublecenter-alpha_3-35-n8,616.59,616.59,0.0,1112.94
doublecenter-alpha_3-36-n8,749.87,749.87,0.0,1249.82
doublecenter-alpha_3-37-n8,491.17,491.17,0.0,536.73
doublecenter-alpha_3-38-n8,719.56,719.56,0.0,1205.60
doublecenter-alpha_3-39-n8,792.64,792.64,0.0,1738.76
doublecenter-alpha_3-4-n5,461.76,461.76,0.0,1092.41
doublecenter-alpha_3-40-n8,603.65,603.65,0.0,1062.88
doublecenter-alpha_3-41-n9,832.91,832.91,0.0,1793.97
doublecenter-alpha_3-42-n9,815.54,815.54,0.0,926.67
doublecenter-alpha_3-43-n9,614.56,631.9,0.0,1239.30
doublecenter-alpha_3-44-n9,820.72,820.72,0.0,1723.72
doublecenter-alpha_3-45-n9,566.44,566.44,0.0,970.66
doublecenter-alpha_3-46-n9,573.93,573.93,0.0,592.09
doublecenter-alpha_3-47-n9,725.29,725.29,0.0,979.93
doublecenter-alpha_3-48-n9,526.73,526.73,0.0,500.91
doublecenter-alpha_3-49-n9,453.4,453.4,0.0,564.76
doublecenter-alpha_3-5-n5,563.3,563.3,0.0,1032.58
doublecenter-alpha_3-50-n9,596.38,602.33,0.0,799.78
doublecenter-alpha_3-6-n5,459.87,459.87,0.0,733.58
doublecenter-alpha_3-7-n5,541.75,541.4,0.0,1445.01
doublecenter-alpha_3-8-n5,710.08,710.08,0.0,912.64
doublecenter-alpha_3-9-n5,617.66,617.66,0.0,1069.26
singlecenter-1-n5,281.1,281.1,0.0,433.57
singlecenter-10-n5,250.2,250.2,0.0,366.94
singlecenter-11-n6,266.87,266.87,0.0,281.32
singlecenter-12-n6,254.03,254.03,0.0,327.33
singlecenter-13-n6,379.73,379.73,0.0,350.00
singlecenter-14-n6,287.58,287.2,0.0,238.48
singlecenter-15-n6,267.25,267.25,0.0,405.13
singlecenter-16-n6,252.95,252.95,0.0,291.32
singlecenter-17-n6,543.35,543.35,0.0,698.77
singlecenter-18-n6,451.08,451.08,0.0,582.23
singlecenter-19-n6,298.65,298.65,0.0,525.71
singlecenter-2-n5,301.24,301.24,0.0,342.83
singlecenter-20-n6,230.97,230.97,0.0,334.29
singlecenter-21-n7,373.05,373.05,0.0,530.41
singlecenter-22-n7,361.74,361.74,0.0,460.52
singlecenter-23-n7,158.69,158.69,0.0,138.98
singlecenter-24-n7,297.91,297.91,0.0,433.11
singlecenter-25-n7,357.36,357.36,0.0,254.38
singlecenter-26-n7,199.88,199.88,0.0,209.96
singlecenter-27-n7,288.22,288.22,0.0,410.02
singlecenter-28-n7,326.38,326.38,0.0,322.77
singlecenter-29-n7,360.9,360.9,0.0,456.12
singlecenter-3-n5,107.2,107.2,0.0,105.34
singlecenter-30-n7,302.97,302.97,0.0,430.43
singlecenter-31-n8,262.5,262.5,0.0,357.24
singlecenter-32-n8,186.44,186.44,0.0,367.87
singlecenter-33-n8,354.38,354.38,0.0,530.78
singlecenter-34-n8,410.44,410.44,0.0,441.69
singlecenter-35-n8,338.05,338.05,0.0,338.05
singlecenter-36-n8,394.59,394.59,0.0,402.03
singlecenter-37-n8,268.19,268.19,0.0,402.07
singlecenter-38-n8,508.21,508.21,0.0,464.79
singlecenter-39-n8,343.29,343.29,0.0,456.51
singlecenter-4-n5,247.62,247.62,0.0,189.62
singlecenter-40-n8,375.52,375.52,0.0,527.87
singlecenter-41-n9,237.83,237.83,0.0,209.61
singlecenter-42-n9,566.41,566.41,0.0,680.91
singlecenter-43-n9,355.44,355.44,0.0,620.87
singlecenter-44-n9,368.25,368.25,0.0,379.87
singlecenter-45-n9,410.12,410.12,0.0,440.95
singlecenter-46-n9,384.39,384.39,0.0,427.13
singlecenter-47-n9,472.0,472.0,0.0,707.04
singlecenter-48-n9,361.17,365.63,0.0,327.90
singlecenter-49-n9,506.41,506.41,0.01,888.02
singlecenter-5-n5,248.93,248.93,0.0,287.35
singlecenter-50-n9,367.1,367.1,0.0,397.29
singlecenter-6-n5,354.47,354.47,0.0,406.53
singlecenter-7-n5,227.21,227.21,0.0,349.77
singlecenter-8-n5,152.82,152.82,0.0,206.62
singlecenter-9-n5,248.36,248.36,0.0,377.32
singlecenter-alpha_1-1-n5,281.1,281.1,0.0,213.31
singlecenter-alpha_1-10-n5,250.2,250.2,0.0,167.81
singlecenter-alpha_1-11-n6,266.87,266.87,0.0,229.71
singlecenter-alpha_1-12-n6,254.03,254.03,0.0,170.36
singlecenter-alpha_1-13-n6,379.73,379.73,0.0,293.28
singlecenter-alpha_1-14-n6,287.58,287.2,0.0,238.48
singlecenter-alpha_1-15-n6,267.25,267.25,0.0,217.06
singlecenter-alpha_1-16-n6,252.95,252.95,0.0,158.58
singlecenter-alpha_1-17-n6,543.35,543.35,0.0,307.70
singlecenter-alpha_1-18-n6,451.08,451.08,0.0,432.93
singlecenter-alpha_1-19-n6,298.65,298.65,0.0,259.37
singlecenter-alpha_1-2-n5,301.24,301.24,0.0,181.53
singlecenter-alpha_1-20-n6,230.97,230.97,0.0,172.52
singlecenter-alpha_1-21-n7,373.05,373.05,0.0,521.67
singlecenter-alpha_1-22-n7,361.74,361.74,0.0,348.62
singlecenter-alpha_1-23-n7,158.69,158.69,0.0,247.82
singlecenter-alpha_1-24-n7,297.91,297.91,0.0,247.61
singlecenter-alpha_1-25-n7,357.36,357.36,0.0,253.41
singlecenter-alpha_1-26-n7,199.88,199.88,0.0,114.70
singlecenter-alpha_1-27-n7,288.22,288.22,0.0,530.12
singlecenter-alpha_1-28-n7,326.38,326.38,0.0,249.25
singlecenter-alpha_1-29-n7,360.9,360.9,0.0,486.70
singlecenter-alpha_1-3-n5,107.2,107.2,0.0,65.25
singlecenter-alpha_1-30-n7,302.97,302.97,0.0,398.62
singlecenter-alpha_1-31-n8,262.5,272.67,0.0,366.47
singlecenter-alpha_1-32-n8,186.44,186.44,0.0,218.34
singlecenter-alpha_1-33-n8,354.38,354.38,0.0,345.91
singlecenter-alpha_1-34-n8,410.44,410.44,0.0,423.43
singlecenter-alpha_1-35-n8,338.05,338.05,0.0,368.82
singlecenter-alpha_1-36-n8,394.59,394.59,0.0,379.36
singlecenter-alpha_1-37-n8,268.19,268.19,0.0,377.50
singlecenter-alpha_1-38-n8,508.21,508.21,0.0,515.28
singlecenter-alpha_1-39-n8,343.29,343.29,0.0,400.19
singlecenter-alpha_1-4-n5,247.62,247.62,0.0,189.62
singlecenter-alpha_1-40-n8,375.52,375.52,0.0,485.32
singlecenter-alpha_1-41-n9,237.83,237.83,0.0,296.18
singlecenter-alpha_1-42-n9,566.41,566.41,0.0,670.48
singlecenter-alpha_1-43-n9,355.44,355.44,0.0,486.10
singlecenter-alpha_1-44-n9,368.25,368.25,0.0,391.88
singlecenter-alpha_1-45-n9,410.12,410.12,0.0,390.34
singlecenter-alpha_1-46-n9,384.39,384.39,0.0,470.82
singlecenter-alpha_1-47-n9,472.0,472.0,0.0,581.57
singlecenter-alpha_1-48-n9,361.17,365.63,0.0,414.37
singlecenter-alpha_1-49-n9,506.41,506.41,0.01,588.71
singlecenter-alpha_1-5-n5,248.93,248.93,0.0,193.48
singlecenter-alpha_1-50-n9,367.1,367.1,0.0,376.81
singlecenter-alpha_1-6-n5,354.47,354.47,0.0,216.85
singlecenter-alpha_1-7-n5,227.21,227.21,0.0,180.75
singlecenter-alpha_1-8-n5,152.82,152.82,0.0,130.86
singlecenter-alpha_1-9-n5,248.36,248.36,0.0,211.45
singlecenter-alpha_3-1-n5,281.1,281.1,0.0,428.49
singlecenter-alpha_3-10-n5,250.2,250.2,0.0,378.31
singlecenter-alpha_3-11-n6,266.87,266.87,0.0,355.40
singlecenter-alpha_3-12-n6,254.03,254.03,0.0,327.33
