Nome Instancia,Solucao otima TSP,Solucao GRASP TSP,Tempo GRASP TSP,Solucao TSPD
singlecenter-alpha_3-13-n6,379.73,379.73,0.0,509.32
singlecenter-alpha_3-14-n6,287.58,287.2,0.0,238.48
singlecenter-alpha_3-15-n6,267.25,267.25,0.0,405.13
singlecenter-alpha_3-16-n6,252.95,252.95,0.0,335.01
singlecenter-alpha_3-17-n6,543.35,543.35,0.0,698.77
singlecenter-alpha_3-18-n6,451.08,451.08,0.0,691.99
singlecenter-alpha_3-19-n6,298.65,298.65,0.0,525.71
singlecenter-alpha_3-2-n5,301.24,301.24,0.0,395.40
singlecenter-alpha_3-20-n6,230.97,230.97,0.0,302.08
singlecenter-alpha_3-21-n7,373.05,373.05,0.0,670.17
singlecenter-alpha_3-22-n7,361.74,361.74,0.0,460.52
singlecenter-alpha_3-23-n7,158.69,158.69,0.0,211.59
singlecenter-alpha_3-24-n7,297.91,297.91,0.0,450.70
singlecenter-alpha_3-25-n7,357.36,357.36,0.0,331.74
singlecenter-alpha_3-26-n7,199.88,199.88,0.0,282.25
singlecenter-alpha_3-27-n7,288.22,288.22,0.0,498.95
singlecenter-alpha_3-28-n7,326.38,326.38,0.0,522.80
singlecenter-alpha_3-29-n7,360.9,360.9,0.0,580.18
singlecenter-alpha_3-3-n5,107.2,107.2,0.0,121.53
singlecenter-alpha_3-30-n7,302.97,302.97,0.0,449.36
singlecenter-alpha_3-31-n8,262.5,262.5,0.0,363.64
singlecenter-alpha_3-32-n8,186.44,186.44,0.0,273.05
singlecenter-alpha_3-33-n8,354.38,354.38,0.0,443.40
singlecenter-alpha_3-34-n8,410.44,410.44,0.0,575.99
singlecenter-alpha_3-35-n8,338.05,338.05,0.0,506.19
singlecenter-alpha_3-36-n8,394.59,394.59,0.0,485.22
singlecenter-alpha_3-37-n8,268.19,268.19,0.0,397.22
singlecenter-alpha_3-38-n8,508.21,508.21,0.0,514.09
singlecenter-alpha_3-39-n8,343.29,343.29,0.0,491.45
singlecenter-alpha_3-4-n5,247.62,247.62,0.0,245.73
singlecenter-alpha_3-40-n8,375.52,375.52,0.0,609.40
singlecenter-alpha_3-41-n9,237.83,237.83,0.0,468.94
singlecenter-alpha_3-42-n9,566.41,566.41,0.0,941.03
singlecenter-alpha_3-43-n9,355.44,355.44,0.0,459.98
singlecenter-alpha_3-44-n9,368.25,368.25,0.0,513.91
singlecenter-alpha_3-45-n9,410.12,410.12,0.0,684.73
singlecenter-alpha_3-46-n9,384.39,384.39,0.0,476.27
singlecenter-alpha_3-47-n9,472.0,472.0,0.0,717.84
singlecenter-alpha_3-48-n9,361.17,365.63,0.0,418.73
singlecenter-alpha_3-49-n9,506.41,506.41,0.01,759.90
singlecenter-alpha_3-5-n5,248.93,248.93,0.0,323.38
singlecenter-alpha_3-50-n9,367.1,367.1,0.0,395.33
singlecenter-alpha_3-6-n5,354.47,354.47,0.0,469.19
singlecenter-alpha_3-7-n5,227.21,227.21,0.0,439.25
singlecenter-alpha_3-8-n5,152.82,152.82,0.0,216.80
singlecenter-alpha_3-9-n5,248.36,248.36,0.0,373.10
uniform-1-n5,313.23,313.23,0.0,446.68
uniform-10-n5,276.29,276.29,0.0,476.92
uniform-11-n6,262.63,262.63,0.0,450.81
uniform-12-n6,332.32,332.32,0.0,489.33
uniform-13-n6,240.42,240.42,0.0,405.32
uniform-14-n6,239.08,239.08,0.0,370.95
uniform-15-n6,213.02,213.02,0.0,323.75
uniform-16-n6,272.92,272.92,0.0,459.98
uniform-17-n6,302.02,302.02,0.0,544.59
uniform-18-n6,238.25,238.14,0.0,431.20
uniform-19-n6,269.17,269.17,0.0,437.41
uniform-2-n5,261.48,261.48,0.0,458.89
uniform-20-n6,265.03,265.03,0.0,393.40
uniform-21-n7,270.69,270.69,0.0,502.43
uniform-22-n7,249.96,249.96,0.0,450.91
uniform-23-n7,277.2,277.2,0.0,473.30
uniform-24-n7,287.51,287.51,0.0,290.09
uniform-25-n7,291.35,291.35,0.0,489.88
uniform-26-n7,242.94,242.94,0.0,352.66
uniform-27-n7,287.87,287.87,0.0,464.61
uniform-28-n7,320.06,320.06,0.0,520.62
uniform-29-n7,335.33,335.33,0.0,580.55
uniform-3-n5,258.05,258.05,0.0,426.62
uniform-30-n7,238.89,238.89,0.0,471.34
uniform-31-n8,306.56,306.56,0.0,596.32
uniform-32-n8,255.85,255.85,0.0,321.47
uniform-33-n8,245.55,245.55,0.0,465.69
uniform-34-n8,331.25,330.42,0.0,328.98
uniform-35-n8,254.89,254.71,0.0,473.39
uniform-36-n8,330.6,330.6,0.0,400.46
uniform-37-n8,306.12,306.12,0.0,548.80
uniform-38-n8,333.95,333.95,0.0,561.02
uniform-39-n8,297.75,297.75,0.0,508.48
uniform-4-n5,222.94,224.59,0.0,358.13
uniform-40-n8,262.32,262.32,0.0,298.54
uniform-41-n9,360.84,360.84,0.0,402.09
uniform-42-n9,285.6,285.6,0.0,367.90
uniform-43-n9,305.75,305.75,0.0,485.45
uniform-44-n9,284.71,284.71,0.0,498.31
uniform-45-n9,322.98,322.98,0.0,439.02
uniform-46-n9,302.91,302.91,0.0,402.35
uniform-47-n9,349.99,349.99,0.0,476.28
uniform-48-n9,316.65,316.65,0.0,434.78
uniform-49-n9,228.5,228.5,0.0,237.95
uniform-5-n5,301.96,301.96,0.0,514.10
uniform-50-n9,324.47,324.47,0.0,367.64
uniform-6-n5,262.46,262.46,0.0,486.55
uniform-7-n5,291.8,291.8,0.0,472.85
uniform-8-n5,245.21,245.21,0.0,461.91
uniform-9-n5,232.43,232.43,0.0,359.34
uniform-alpha_1-1-n5,313.23,313.23,0.0,228.57
uniform-alpha_1-10-n5,276.29,276.29,0.0,221.48
uniform-alpha_1-11-n6,262.63,262.63,0.0,227.97
uniform-alpha_1-12-n6,332.32,332.32,0.0,280.83
uniform-alpha_1-13-n6,240.42,240.42,0.0,197.81
uniform-alpha_1-14-n6,239.08,239.08,0.0,170.98
uniform-alpha_1-15-n6,213.02,213.02,0.0,165.22
uniform-alpha_1-16-n6,272.92,272.92,0.0,350.20
uniform-alpha_1-17-n6,302.02,302.02,0.0,248.44
uniform-alpha_1-18-n6,238.25,238.14,0.0,230.39
uniform-alpha_1-19-n6,269.17,269.17,0.0,227.91
uniform-alpha_1-2-n5,261.48,261.48,0.0,238.84
uniform-alpha_1-20-n6,265.03,265.03,0.0,193.47
uniform-alpha_1-21-n7,270.69,270.69,0.0,344.38
uniform-alpha_1-22-n7,249.96,249.96,0.0,246.36
uniform-alpha_1-23-n7,277.2,277.2,0.0,276.40
uniform-alpha_1-24-n7,287.51,287.51,0.0,286.25
uniform-alpha_1-25-n7,291.35,291.35,0.0,446.02
uniform-alpha_1-26-n7,242.94,242.94,0.0,447.05
uniform-alpha_1-27-n7,287.87,287.87,0.0,241.74
uniform-alpha_1-28-n7,320.06,320.06,0.0,557.30
uniform-alpha_1-29-n7,335.33,335.33,0.0,281.91
uniform-alpha_1-3-n5,258.05,258.05,0.0,196.84
uniform-alpha_1-30-n7,238.89,238.89,0.0,383.36
uniform-alpha_1-31-n8,306.56,306.56,0.0,306.56
uniform-alpha_1-32-n8,255.85,255.85,0.0,363.93
uniform-alpha_1-33-n8,245.55,245.55,0.0,240.85
uniform-alpha_1-34-n8,331.25,330.42,0.0,404.54
uniform-alpha_1-35-n8,254.89,254.71,0.0,260.63
uniform-alpha_1-36-n8,330.6,330.6,0.0,448.08
uniform-alpha_1-37-n8,306.12,306.12,0.0,428.58
uniform-alpha_1-38-n8,333.95,333.95,0.0,377.44
uniform-alpha_1-39-n8,297.75,297.75,0.0,394.65
uniform-alpha_1-4-n5,222.94,224.59,0.0,191.51
uniform-alpha_1-40-n8,262.32,262.32,0.0,440.70
uniform-alpha_1-41-n9,360.84,360.84,0.0,481.75
uniform-alpha_1-42-n9,285.6,285.6,0.0,474.66
uniform-alpha_1-43-n9,305.75,305.75,0.0,363.69
uniform-alpha_1-44-n9,284.71,284.71,0.0,324.26
uniform-alpha_1-45-n9,322.98,322.98,0.0,501.32
uniform-alpha_1-46-n9,302.91,302.91,0.0,322.15
uniform-alpha_1-47-n9,349.99,349.99,0.0,395.17
uniform-alpha_1-48-n9,316.65,316.65,0.0,326.25
uniform-alpha_1-49-n9,228.5,228.5,0.0,273.30
uniform-alpha_1-5-n5,301.96,301.96,0.0,267.29
uniform-alpha_1-50-n9,324.47,324.47,0.0,455.16
uniform-alpha_1-6-n5,262.46,262.46,0.0,243.42
uniform-alpha_1-7-n5,291.8,291.8,0.0,231.23
uniform-alpha_1-8-n5,245.21,245.21,0.0,216.29
uniform-alpha_1-9-n5,232.43,232.43,0.0,193.09
uniform-alpha_3-1-n5,313.23,313.23,0.0,423.96
uniform-alpha_3-10-n5,276.29,276.29,0.0,432.58
uniform-alpha_3-11-n6,262.63,262.63,0.0,450.81
uniform-alpha_3-12-n6,332.32,332.32,0.0,708.67
uniform-alpha_3-13-n6,240.42,240.42,0.0,413.19
uniform-alpha_3-14-n6,239.08,239.08,0.0,370.95
uniform-alpha_3-15-n6,213.02,213.02,0.0,342.01
uniform-alpha_3-16-n6,272.92,272.92,0.0,459.98
uniform-alpha_3-17-n6,302.02,302.02,0.0,614.66
uniform-alpha_3-18-n6,238.25,238.14,0.0,431.20
uniform-alpha_3-19-n6,269.17,269.17,0.0,437.41
uniform-alpha_3-2-n5,261.48,261.48,0.0,654.50
uniform-alpha_3-20-n6,265.03,265.03,0.0,364.46
uniform-alpha_3-21-n7,270.69,270.69,0.0,760.50
uniform-alpha_3-22-n7,249.96,249.96,0.0,436.18
uniform-alpha_3-23-n7,277.2,277.2,0.0,860.64
uniform-alpha_3-24-n7,287.51,287.51,0.0,639.94
uniform-alpha_3-25-n7,291.35,291.35,0.0,451.60
uniform-alpha_3-26-n7,242.94,242.94,0.0,450.13
uniform-alpha_3-27-n7,287.87,287.87,0.0,532.82
uniform-alpha_3-28-n7,320.06,320.06,0.0,584.78
uniform-alpha_3-29-n7,335.33,335.33,0.0,883.79
uniform-alpha_3-3-n5,258.05,258.05,0.0,426.62
uniform-alpha_3-30-n7,238.89,238.89,0.0,440.71
uniform-alpha_3-31-n8,306.56,306.56,0.0,518.55
uniform-alpha_3-32-n8,255.85,259.91,0.0,332.24
uniform-alpha_3-33-n8,245.55,245.55,0.0,232.59
uniform-alpha_3-34-n8,331.25,330.42,0.0,486.09
uniform-alpha_3-35-n8,254.89,254.71,0.0,649.30
uniform-alpha_3-36-n8,330.6,330.6,0.0,553.78
uniform-alpha_3-37-n8,306.12,306.12,0.0,426.15
uniform-alpha_3-38-n8,333.95,333.95,0.0,514.63
uniform-alpha_3-39-n8,297.75,297.75,0.0,506.94
uniform-alpha_3-4-n5,222.94,222.94,0.0,358.13
uniform-alpha_3-40-n8,262.32,262.32,0.0,417.90
uniform-alpha_3-41-n9,360.84,360.84,0.0,440.66
uniform-alpha_3-42-n9,285.6,285.6,0.0,449.68
uniform-alpha_3-43-n9,305.75,305.75,0.0,491.97
uniform-alpha_3-44-n9,284.71,284.71,0.0,649.32
uniform-alpha_3-45-n9,322.98,322.98,0.0,521.58
uniform-alpha_3-46-n9,302.91,302.91,0.0,521.82
uniform-alpha_3-47-n9,349.99,349.99,0.0,676.87
uniform-alpha_3-48-n9,316.65,316.65,0.0,485.90
uniform-alpha_3-49-n9,228.5,228.5,0.0,325.53
uniform-alpha_3-5-n5,301.96,301.96,0.0,517.81
uniform-alpha_3-50-n9,324.47,324.47,0.0,751.79
uniform-alpha_3-6-n5,262.46,262.46,0.0,629.37
uniform-alpha_3-7-n5,291.8,291.8,0.0,472.85
uniform-alpha_3-8-n5,245.21,245.21,0.0,523.65
uniform-alpha_3-9-n5,232.43,232.43,0.0,531.67
doublecenter-108-n175,2396.18,2483.42,16.28, 
doublecenter-110-n175,2505.94,2671.97,9.92, 
doublecenter-116-n250,2769.8,2856.89,18.25, 
doublecenter-17-n375,3720.1,3893.52,63.07, 
doublecenter-18-n375,3423.01,3555.63,62.26, 
doublecenter-2-n250,2692.76,2791.08,17.46, 
doublecenter-8-n500,3849.63,4082.21,151.94, 
doublecenter-9-n500,4253.32,4482.32,155.18, 
doublecenter-alpha_1-103-n175,2402.36,2522.51,10.24, 
doublecenter-alpha_1-107-n175,2169.41,2253.69,11.63, 
doublecenter-alpha_1-116-n250,2770.94,2856.89,16.76, 
doublecenter-alpha_1-14-n375,3702.06,3878.6,58.68, 
doublecenter-alpha_1-14-n500,4169.22,4362.12,155.91, 
doublecenter-alpha_1-3-n250,2665.14,2772.46,19.89, 
doublecenter-alpha_1-4-n375,3440.43,3629.96,59.23, 
doublecenter-alpha_1-6-n500,3784.54,3975.99,145.05, 
doublecenter-alpha_3-101-n175,2110.06,2246.8,15.52, 
doublecenter-alpha_3-104-n175,2395.86,2496.16,5.36, 
doublecenter-alpha_3-111-n250,2771.94,3009.79,14.79, 
doublecenter-alpha_3-12-n500,3978.08,4211.19,154.5, 
doublecenter-alpha_3-13-n375,3602.29,3788.87,57.28, 
doublecenter-alpha_3-2-n375,3516.89,3761.23,113.88, 
doublecenter-alpha_3-3-n250,2662.85,2772.46,17.4, 
doublecenter-alpha_3-8-n500,3848.96,4082.21,152.25, 
singlecenter-102-n175,1731.12,1838.98,10.12, 
singlecenter-106-n175,1841.88,1933.76,5.6, 
singlecenter-11-n375,2467.04,2604.22,55.08, 
singlecenter-111-n250,2014.8,2103.93,16.08, 
singlecenter-113-n250,2074.85,2213.69,14.76, 
singlecenter-13-n375,2527.5,2632.45,57.13, 
singlecenter-14-n500,2870.15,2995.59,144.02, 
singlecenter-7-n500,2926.16,3075.34,145.02, 
singlecenter-alpha_1-102-n175,1731.84,1868.86,15.29, 
singlecenter-alpha_1-109-n175,1772.57,1852.45,4.98, 
singlecenter-alpha_1-111-n250,2013.28,2103.93,15.08, 
singlecenter-alpha_1-12-n375,2624.91,2769.76,57.78, 
singlecenter-alpha_1-14-n500,2872.02,2995.59,130.44, 
singlecenter-alpha_1-15-n375,2634.05,2710.04,60.47, 
singlecenter-alpha_1-7-n250,2056.67,2170.56,15.49, 
singlecenter-alpha_1-8-n500,2811.81,2960.75,136.73, 
singlecenter-alpha_3-102-n175,1731.07,1845.64,9.79, 
singlecenter-alpha_3-109-n175,1772.68,1852.45,4.91, 
singlecenter-alpha_3-120-n250,1999.88,2080.68,15.09, 
singlecenter-alpha_3-13-n375,2526.98,2632.45,57.72, 
singlecenter-alpha_3-17-n375,2361.8,2448.91,59.24, 
singlecenter-alpha_3-7-n500,2928.96,3075.34,144.37, 
singlecenter-alpha_3-8-n250,2135.04,2265.79,17.71, 
singlecenter-alpha_3-8-n500,2815.55,2960.75,135.55, 
uniform-101-n175,1017.61,1040.89,4.26, 
uniform-107-n175,1001.47,1056.48,4.23, 
uniform-11-n375,1443.14,1527.83,49.92, 
uniform-114-n250,1177.47,1228.13,13.13, 
uniform-12-n500,1647.97,1710.09,123.28, 
uniform-14-n500,1665.58,1734.14,119.76, 
uniform-19-n375,1387.51,1491.77,50.61, 
uniform-8-n250,1246.77,1288.31,14.34, 
uniform-alpha_1-104-n175,1008.62,1050.65,4.46, 
uniform-alpha_1-110-n175,987.33,1030.34,4.32, 
uniform-alpha_1-115-n250,1207.87,1244.86,14.06, 
uniform-alpha_1-13-n500,1626.7,1697.86,124.15, 
uniform-alpha_1-14-n375,1415.08,1479.62,49.07, 
uniform-alpha_1-16-n375,1451.74,1503.25,47.95, 
uniform-alpha_1-7-n250,1221.81,1285.29,13.43, 
uniform-alpha_1-7-n500,1645.82,1763.36,123.27, 
uniform-alpha_3-102-n175,1012.9,1061.54,3.96, 
uniform-alpha_3-105-n175,1039.28,1063.42,4.38, 
uniform-alpha_3-14-n500,1664.71,1746.42,114.81, 
uniform-alpha_3-2-n250,1201.04,1270.53,14.16, 
uniform-alpha_3-3-n375,1427.65,1507.74,45.85, 
uniform-alpha_3-4-n375,1450.6,1513.41,50.05, 
uniform-alpha_3-6-n500,1628.46,1740.83,120.44, 
uniform-alpha_3-9-n250,1225.14,1259.23,12.78, 
