Nome Instancia,Solucao otima TSP,Solucao TSPD Grafo Aux,Tempo TSPD Grafo Aux,Solucao TSPD Paper
doublecenter-1-n5,519.3,432.14,0.00,350.45
doublecenter-10-n5,616.2,231.32,0.00,223.59
doublecenter-11-n6,523.24,373.01,0.00,301.00
doublecenter-12-n6,538.18,398.85,0.00,416.25
doublecenter-13-n6,697.37,408.54,0.00,360.04
doublecenter-14-n6,641.11,555.32,0.00,458.09
doublecenter-15-n6,572.2,432.52,0.00,427.28
doublecenter-16-n6,584.36,420.23,0.00,413.09
doublecenter-17-n6,621.07,424.84,0.00,363.67
doublecenter-18-n6,598.36,573.66,0.00,422.50
doublecenter-19-n6,516.41,249.45,0.00,249.45
doublecenter-2-n5,459.02,171.55,0.00,171.55
doublecenter-20-n6,468.9,311.36,0.00,318.07
doublecenter-21-n7,679.82,450.82,0.00,489.48
doublecenter-22-n7,578.0,374.99,0.00,447.11
doublecenter-23-n7,625.47,494.92,0.00,416.32
doublecenter-24-n7,616.9,525.57,0.00,558.56
doublecenter-25-n7,816.05,605.95,0.00,523.02
doublecenter-26-n7,529.13,448.29,0.00,433.80
doublecenter-27-n7,561.39,279.54,0.00,248.73
doublecenter-28-n7,654.92,436.87,0.00,496.61
doublecenter-29-n7,553.98,425.84,0.00,500.47
doublecenter-3-n5,570.1,218.65,0.00,218.65
doublecenter-30-n7,693.4,424.71,0.00,471.16
doublecenter-31-n8,672.59,543.5,0.00,475.22
doublecenter-32-n8,635.89,487.86,0.00,593.01
doublecenter-33-n8,605.73,440.24,0.00,540.09
doublecenter-34-n8,940.09,646.58,0.00,799.15
doublecenter-35-n8,616.59,524.43,0.00,581.76
doublecenter-36-n8,749.87,502.1,0.00,576.47
doublecenter-37-n8,491.17,319.92,0.00,372.29
doublecenter-38-n8,719.56,515.95,0.00,626.74
doublecenter-39-n8,792.64,552.01,0.00,588.20
doublecenter-4-n5,461.76,348.01,0.00,323.66
doublecenter-40-n8,603.65,476.54,0.00,643.74
doublecenter-41-n9,832.91,674.26,0.00,918.75
doublecenter-42-n9,815.54,499.6,0.00,844.80
doublecenter-43-n9,614.56,521.86,0.00,632.48
doublecenter-44-n9,820.72,651.17,0.00,805.52
doublecenter-45-n9,566.44,465.4,0.00,622.63
doublecenter-46-n9,573.93,489.95,0.00,633.07
doublecenter-47-n9,725.29,665.62,0.00,776.13
doublecenter-48-n9,526.73,399.25,0.00,554.60
doublecenter-49-n9,453.4,248.68,0.00,236.91
doublecenter-5-n5,563.3,472.64,0.00,370.75
doublecenter-50-n9,596.38,404.71,0.00,745.56
doublecenter-6-n5,459.87,319.86,0.00,294.07
doublecenter-7-n5,541.75,487.66,0.00,392.45
doublecenter-8-n5,710.08,380.92,0.00,337.30
doublecenter-9-n5,617.66,432.09,0.00,432.09
doublecenter-alpha_1-1-n5,519.3,450.56,0.00,449.67
doublecenter-alpha_1-10-n5,616.2,447.17,0.00,447.17
doublecenter-alpha_1-11-n6,523.24,386.48,0.00,385.68
doublecenter-alpha_1-12-n6,538.18,480.91,0.00,471.52
doublecenter-alpha_1-13-n6,697.37,504.36,0.00,504.36
doublecenter-alpha_1-14-n6,641.11,599.48,0.00,592.75
doublecenter-alpha_1-15-n6,572.2,492.94,0.00,492.94
doublecenter-alpha_1-16-n6,584.36,491.08,0.00,490.69
doublecenter-alpha_1-17-n6,621.07,453.64,0.00,453.64
doublecenter-alpha_1-18-n6,598.36,592.32,0.00,585.86
doublecenter-alpha_1-19-n6,516.41,498.9,0.00,498.90
doublecenter-alpha_1-2-n5,459.02,339.2,0.00,339.20
doublecenter-alpha_1-20-n6,468.9,443.03,0.00,429.56
doublecenter-alpha_1-21-n7,679.82,640.41,0.00,667.07
doublecenter-alpha_1-22-n7,578.0,487.88,0.00,524.95
doublecenter-alpha_1-23-n7,625.47,603.86,0.00,553.86
doublecenter-alpha_1-24-n7,616.9,590.15,0.00,606.35
doublecenter-alpha_1-25-n7,816.05,724.71,0.00,764.00
doublecenter-alpha_1-26-n7,529.13,492.84,0.00,487.49
doublecenter-alpha_1-27-n7,561.39,368.87,0.00,379.55
doublecenter-alpha_1-28-n7,654.92,562.57,0.00,563.79
doublecenter-alpha_1-29-n7,553.98,515.91,0.00,498.80
doublecenter-alpha_1-3-n5,570.1,406.91,0.00,406.91
doublecenter-alpha_1-30-n7,693.4,569.83,0.00,578.16
doublecenter-alpha_1-31-n8,672.59,625.22,0.00,669.62
doublecenter-alpha_1-32-n8,635.89,574.56,0.00,673.38
doublecenter-alpha_1-33-n8,605.73,539.38,0.00,569.56
doublecenter-alpha_1-34-n8,940.09,825.11,0.00,946.47
doublecenter-alpha_1-35-n8,616.59,591.68,0.00,588.44
doublecenter-alpha_1-36-n8,749.87,569.72,0.00,743.62
doublecenter-alpha_1-37-n8,491.17,422.81,0.00,472.59
doublecenter-alpha_1-38-n8,719.56,614.49,0.00,733.24
doublecenter-alpha_1-39-n8,792.64,666.64,0.00,769.95
doublecenter-alpha_1-4-n5,461.76,428.46,0.00,428.46
doublecenter-alpha_1-40-n8,603.65,588.02,0.00,620.53
doublecenter-alpha_1-41-n9,832.91,746.67,0.00,1083.25
doublecenter-alpha_1-42-n9,815.54,552.52,0.00,906.94
doublecenter-alpha_1-43-n9,614.56,558.98,0.00,636.05
doublecenter-alpha_1-44-n9,820.72,791.14,0.00,919.86
doublecenter-alpha_1-45-n9,566.44,545.02,0.00,606.51
doublecenter-alpha_1-46-n9,573.93,534.18,0.00,564.83
doublecenter-alpha_1-47-n9,725.29,723.79,0.01,731.16
doublecenter-alpha_1-48-n9,526.73,512.49,0.00,560.13
doublecenter-alpha_1-49-n9,453.4,310.01,0.00,493.28
doublecenter-alpha_1-5-n5,563.3,525.7,0.00,525.70
doublecenter-alpha_1-50-n9,596.38,525.05,0.00,675.76
doublecenter-alpha_1-6-n5,459.87,420.94,0.00,420.94
doublecenter-alpha_1-7-n5,541.75,538.78,0.00,538.14
doublecenter-alpha_1-8-n5,710.08,408.98,0.00,382.75
doublecenter-alpha_1-9-n5,617.66,595.8,0.00,595.80
doublecenter-alpha_3-1-n5,519.3,425.1,0.00,254.49
doublecenter-alpha_3-10-n5,616.2,213.17,0.00,201.95
doublecenter-alpha_3-11-n6,523.24,373.01,0.00,217.58
doublecenter-alpha_3-12-n6,538.18,394.57,0.00,416.25
doublecenter-alpha_3-13-n6,697.37,412.72,0.00,293.10
doublecenter-alpha_3-14-n6,641.11,426.24,0.00,458.09
doublecenter-alpha_3-15-n6,572.2,432.19,0.00,421.55
doublecenter-alpha_3-16-n6,584.36,420.23,0.00,382.93
doublecenter-alpha_3-17-n6,621.07,328.32,0.00,294.59
doublecenter-alpha_3-18-n6,598.36,576.39,0.00,343.98
doublecenter-alpha_3-19-n6,516.41,199.51,0.00,193.50
doublecenter-alpha_3-2-n5,459.02,171.55,0.00,162.75
doublecenter-alpha_3-20-n6,468.9,332.65,0.00,297.29
doublecenter-alpha_3-21-n7,679.82,469.27,0.00,428.63
doublecenter-alpha_3-22-n7,578.0,374.29,0.00,452.24
doublecenter-alpha_3-23-n7,625.47,542.32,0.00,308.01
doublecenter-alpha_3-24-n7,616.9,517.95,0.00,355.67
doublecenter-alpha_3-25-n7,816.05,571.37,0.00,378.43
doublecenter-alpha_3-26-n7,529.13,435.95,0.00,315.64
doublecenter-alpha_3-27-n7,561.39,251.26,0.00,230.10
doublecenter-alpha_3-28-n7,654.92,456.84,0.00,362.97
doublecenter-alpha_3-29-n7,553.98,417.2,0.00,451.05
doublecenter-alpha_3-3-n5,570.1,190.02,0.00,189.83
doublecenter-alpha_3-30-n7,693.4,471.12,0.00,363.72
doublecenter-alpha_3-31-n8,672.59,542.35,0.00,348.61
doublecenter-alpha_3-32-n8,635.89,477.57,0.00,521.48
doublecenter-alpha_3-33-n8,605.73,440.27,0.00,510.48
doublecenter-alpha_3-34-n8,940.09,662.24,0.00,439.71
doublecenter-alpha_3-35-n8,616.59,514.28,0.00,514.43
doublecenter-alpha_3-36-n8,749.87,482.98,0.00,456.15
doublecenter-alpha_3-37-n8,491.17,299.23,0.00,360.62
doublecenter-alpha_3-38-n8,719.56,515.95,0.00,496.08
doublecenter-alpha_3-39-n8,792.64,457.57,0.00,539.69
doublecenter-alpha_3-4-n5,461.76,354.96,0.00,313.67
doublecenter-alpha_3-40-n8,603.65,358.98,0.00,388.87
doublecenter-alpha_3-41-n9,832.91,682.42,0.00,955.22
doublecenter-alpha_3-42-n9,815.54,440.86,0.00,926.67
doublecenter-alpha_3-43-n9,614.56,420.96,0.00,534.20
doublecenter-alpha_3-44-n9,820.72,561.64,0.00,1296.48
doublecenter-alpha_3-45-n9,566.44,450.09,0.00,550.04
doublecenter-alpha_3-46-n9,573.93,481.41,0.00,592.09
doublecenter-alpha_3-47-n9,725.29,646.11,0.00,687.00
doublecenter-alpha_3-48-n9,526.73,372.67,0.00,471.77
doublecenter-alpha_3-49-n9,453.4,248.67,0.00,564.76
doublecenter-alpha_3-5-n5,563.3,293.74,0.00,293.74
doublecenter-alpha_3-50-n9,596.38,400.11,0.00,642.10
doublecenter-alpha_3-6-n5,459.87,294.07,0.00,226.45
doublecenter-alpha_3-7-n5,541.75,487.66,0.00,449.68
doublecenter-alpha_3-8-n5,710.08,259.06,0.00,250.45
doublecenter-alpha_3-9-n5,617.66,454.96,0.00,432.09
singlecenter-1-n5,281.1,156.76,0.00,156.76
singlecenter-10-n5,250.2,150.29,0.00,140.40
singlecenter-11-n6,266.87,130.64,0.00,117.36
singlecenter-12-n6,254.03,153.25,0.00,125.94
singlecenter-13-n6,379.73,217.83,0.00,216.11
singlecenter-14-n6,287.58,119.24,0.00,119.24
singlecenter-15-n6,267.25,175.26,0.00,177.35
singlecenter-16-n6,252.95,156.02,0.00,117.84
singlecenter-17-n6,543.35,285.38,0.00,263.03
singlecenter-18-n6,451.08,301.06,0.00,259.51
singlecenter-19-n6,298.65,190.67,0.00,204.53
singlecenter-2-n5,301.24,161.24,0.00,140.54
singlecenter-20-n6,230.97,159.02,0.00,122.17
singlecenter-21-n7,373.05,213.21,0.00,231.93
singlecenter-22-n7,361.74,195.84,0.00,200.60
singlecenter-23-n7,158.69,122.25,0.00,138.98
singlecenter-24-n7,297.91,201.18,0.00,168.20
singlecenter-25-n7,357.36,130.5,0.00,139.65
singlecenter-26-n7,199.88,98.9,0.00,109.67
singlecenter-27-n7,288.22,250.45,0.00,220.75
singlecenter-28-n7,326.38,213.37,0.00,186.42
singlecenter-29-n7,360.9,217.11,0.00,212.72
singlecenter-3-n5,107.2,58.53,0.00,52.67
singlecenter-30-n7,302.97,179.3,0.00,204.44
singlecenter-31-n8,262.5,158.1,0.00,204.35
singlecenter-32-n8,186.44,138.67,0.00,151.59
singlecenter-33-n8,354.38,178.54,0.00,197.86
singlecenter-34-n8,410.44,311.75,0.00,287.02
singlecenter-35-n8,338.05,228.5,0.00,338.05
singlecenter-36-n8,394.59,200.11,0.00,222.65
singlecenter-37-n8,268.19,158.79,0.00,190.57
singlecenter-38-n8,508.21,331.24,0.00,464.79
singlecenter-39-n8,343.29,198.74,0.00,233.07
singlecenter-4-n5,247.62,109.39,0.00,108.94
singlecenter-40-n8,375.52,238.18,0.00,243.88
singlecenter-41-n9,237.83,129.35,0.00,209.61
singlecenter-42-n9,566.41,374.76,0.00,680.91
singlecenter-43-n9,355.44,251.44,0.00,552.01
singlecenter-44-n9,368.25,283.35,0.00,379.87
singlecenter-45-n9,410.12,315.03,0.00,440.95
singlecenter-46-n9,384.39,242.33,0.00,262.28
singlecenter-47-n9,472.0,347.81,0.00,534.93
singlecenter-48-n9,361.17,222.6,0.00,239.15
singlecenter-49-n9,506.41,409.46,0.00,504.00
singlecenter-5-n5,248.93,123.01,0.00,122.15
singlecenter-50-n9,367.1,230.38,0.00,374.26
singlecenter-6-n5,354.47,190.29,0.00,162.22
singlecenter-7-n5,227.21,137.45,0.00,133.95
singlecenter-8-n5,152.82,81.5,0.00,81.50
singlecenter-9-n5,248.36,159.61,0.00,143.15
singlecenter-alpha_1-1-n5,281.1,222.01,0.00,213.31
singlecenter-alpha_1-10-n5,250.2,167.81,0.00,167.81
singlecenter-alpha_1-11-n6,266.87,229.71,0.00,229.71
singlecenter-alpha_1-12-n6,254.03,170.44,0.00,170.36
singlecenter-alpha_1-13-n6,379.73,293.28,0.00,293.28
singlecenter-alpha_1-14-n6,287.58,238.48,0.00,238.48
singlecenter-alpha_1-15-n6,267.25,217.06,0.00,217.06
singlecenter-alpha_1-16-n6,252.95,158.58,0.00,158.58
singlecenter-alpha_1-17-n6,543.35,356.84,0.00,307.70
singlecenter-alpha_1-18-n6,451.08,394.04,0.00,338.98
singlecenter-alpha_1-19-n6,298.65,259.37,0.00,259.37
singlecenter-alpha_1-2-n5,301.24,181.53,0.00,181.53
singlecenter-alpha_1-20-n6,230.97,172.52,0.00,172.52
singlecenter-alpha_1-21-n7,373.05,261.44,0.00,363.49
singlecenter-alpha_1-22-n7,361.74,253.76,0.00,267.21
singlecenter-alpha_1-23-n7,158.69,137.01,0.00,138.98
singlecenter-alpha_1-24-n7,297.91,213.29,0.00,247.61
singlecenter-alpha_1-25-n7,357.36,235.47,0.00,253.41
singlecenter-alpha_1-26-n7,199.88,114.44,0.00,114.70
singlecenter-alpha_1-27-n7,288.22,278.94,0.00,286.01
singlecenter-alpha_1-28-n7,326.38,251.37,0.00,249.25
singlecenter-alpha_1-29-n7,360.9,291.89,0.00,307.23
singlecenter-alpha_1-3-n5,107.2,66.26,0.00,65.25
singlecenter-alpha_1-30-n7,302.97,252.74,0.00,242.47
singlecenter-alpha_1-31-n8,262.5,220.86,0.00,223.86
singlecenter-alpha_1-32-n8,186.44,162.5,0.00,179.07
singlecenter-alpha_1-33-n8,354.38,249.89,0.00,291.58
singlecenter-alpha_1-34-n8,410.44,346.06,0.00,423.43
singlecenter-alpha_1-35-n8,338.05,259.11,0.00,368.82
singlecenter-alpha_1-36-n8,394.59,266.85,0.00,311.33
singlecenter-alpha_1-37-n8,268.19,179.13,0.00,298.48
singlecenter-alpha_1-38-n8,508.21,419.08,0.00,515.28
singlecenter-alpha_1-39-n8,343.29,286.05,0.00,355.84
singlecenter-alpha_1-4-n5,247.62,189.62,0.00,189.62
singlecenter-alpha_1-40-n8,375.52,287.13,0.00,326.40
singlecenter-alpha_1-41-n9,237.83,186.81,0.00,296.18
singlecenter-alpha_1-42-n9,566.41,437.48,0.00,670.48
singlecenter-alpha_1-43-n9,355.44,281.22,0.00,341.83
singlecenter-alpha_1-44-n9,368.25,326.75,0.00,391.88
singlecenter-alpha_1-45-n9,410.12,365.58,0.00,390.34
singlecenter-alpha_1-46-n9,384.39,265.95,0.00,415.55
singlecenter-alpha_1-47-n9,472.0,365.02,0.00,581.57
singlecenter-alpha_1-48-n9,361.17,270.94,0.00,343.13
singlecenter-alpha_1-49-n9,506.41,483.43,0.00,588.71
singlecenter-alpha_1-5-n5,248.93,193.48,0.00,193.48
singlecenter-alpha_1-50-n9,367.1,320.51,0.00,376.81
singlecenter-alpha_1-6-n5,354.47,234.8,0.00,216.85
singlecenter-alpha_1-7-n5,227.21,183.43,0.00,180.75
singlecenter-alpha_1-8-n5,152.82,130.86,0.00,130.86
singlecenter-alpha_1-9-n5,248.36,211.45,0.00,211.45
singlecenter-alpha_3-1-n5,281.1,156.76,0.00,156.76
singlecenter-alpha_3-10-n5,250.2,138.48,0.00,103.91
singlecenter-alpha_3-11-n6,266.87,128.01,0.00,99.86
singlecenter-alpha_3-12-n6,254.03,147.46,0.00,97.01
singlecenter-alpha_3-13-n6,379.73,219.01,0.00,155.96
singlecenter-alpha_3-14-n6,287.58,104.31,0.00,104.31
singlecenter-alpha_3-15-n6,267.25,160.64,0.00,141.83
singlecenter-alpha_3-16-n6,252.95,119.87,0.00,93.97
singlecenter-alpha_3-17-n6,543.35,210.29,0.00,210.29
singlecenter-alpha_3-18-n6,451.08,206.54,0.00,199.35
singlecenter-alpha_3-19-n6,298.65,176.61,0.00,204.53
singlecenter-alpha_3-2-n5,301.24,160.28,0.00,102.80
singlecenter-alpha_3-20-n6,230.97,100.96,0.00,111.41
singlecenter-alpha_3-21-n7,373.05,207.5,0.00,224.85
singlecenter-alpha_3-22-n7,361.74,133.04,0.00,143.95
singlecenter-alpha_3-23-n7,158.69,122.25,0.00,137.04
singlecenter-alpha_3-24-n7,297.91,148.11,0.00,136.76
singlecenter-alpha_3-25-n7,357.36,123.12,0.00,121.76
singlecenter-alpha_3-26-n7,199.88,110.15,0.00,78.04
singlecenter-alpha_3-27-n7,288.22,164.31,0.00,186.66
singlecenter-alpha_3-28-n7,326.38,139.62,0.00,139.43
singlecenter-alpha_3-29-n7,360.9,171.17,0.00,151.08
singlecenter-alpha_3-3-n5,107.2,58.53,0.00,35.28
singlecenter-alpha_3-30-n7,302.97,215.15,0.00,208.29
singlecenter-alpha_3-31-n8,262.5,177.75,0.00,186.34
singlecenter-alpha_3-32-n8,186.44,97.41,0.00,118.11
singlecenter-alpha_3-33-n8,354.38,188.45,0.00,183.10
singlecenter-alpha_3-34-n8,410.44,280.84,0.00,290.89
singlecenter-alpha_3-35-n8,338.05,168.94,0.00,217.40
singlecenter-alpha_3-36-n8,394.59,185.06,0.00,157.57
singlecenter-alpha_3-37-n8,268.19,128.68,0.00,142.56
singlecenter-alpha_3-38-n8,508.21,317.07,0.00,449.38
singlecenter-alpha_3-39-n8,343.29,173.87,0.00,208.77
singlecenter-alpha_3-4-n5,247.62,103.61,0.00,81.91
singlecenter-alpha_3-40-n8,375.52,188.29,0.00,303.28
singlecenter-alpha_3-41-n9,237.83,103.58,0.00,275.12
singlecenter-alpha_3-42-n9,566.41,310.85,0.00,521.36
singlecenter-alpha_3-43-n9,355.44,272.83,0.00,374.33
singlecenter-alpha_3-44-n9,368.25,233.88,0.00,321.76
singlecenter-alpha_3-45-n9,410.12,311.67,0.00,438.23
singlecenter-alpha_3-46-n9,384.39,205.18,0.00,267.77
singlecenter-alpha_3-47-n9,472.0,302.71,0.00,485.97
singlecenter-alpha_3-48-n9,361.17,215.29,0.00,378.67
singlecenter-alpha_3-49-n9,506.41,370.58,0.00,426.03
singlecenter-alpha_3-5-n5,248.93,122.15,0.00,82.00
singlecenter-alpha_3-50-n9,367.1,204.03,0.00,261.14
singlecenter-alpha_3-6-n5,354.47,186.83,0.00,129.04
singlecenter-alpha_3-7-n5,227.21,135.14,0.00,130.11
singlecenter-alpha_3-8-n5,152.82,78.75,0.00,61.55
singlecenter-alpha_3-9-n5,248.36,99.49,0.00,99.49
uniform-1-n5,313.23,196.24,0.00,158.65
uniform-10-n5,276.29,181.5,0.00,170.25
uniform-11-n6,262.63,220.71,0.00,171.70
uniform-12-n6,332.32,250.08,0.00,199.02
uniform-13-n6,240.42,178.35,0.00,150.11
uniform-14-n6,239.08,141.27,0.00,140.02
uniform-15-n6,213.02,171.83,0.00,133.33
uniform-16-n6,272.92,189.12,0.00,177.20
uniform-17-n6,302.02,201.67,0.00,182.58
uniform-18-n6,238.25,157.32,0.00,152.75
uniform-19-n6,269.17,176.72,0.00,169.68
uniform-2-n5,261.48,199.07,0.00,199.07
uniform-20-n6,265.03,149.09,0.00,146.45
uniform-21-n7,270.69,208.9,0.00,224.81
uniform-22-n7,249.96,219.48,0.00,219.56
uniform-23-n7,277.2,219.53,0.00,274.61
uniform-24-n7,287.51,250.42,0.00,278.26
uniform-25-n7,291.35,223.81,0.00,223.72
uniform-26-n7,242.94,205.46,0.00,230.69
uniform-27-n7,287.87,189.09,0.00,185.16
uniform-28-n7,320.06,238.37,0.00,252.40
uniform-29-n7,335.33,262.71,0.00,280.39
uniform-3-n5,258.05,163.41,0.00,163.41
uniform-30-n7,238.89,198.07,0.00,194.30
uniform-31-n8,306.56,266.63,0.00,294.94
uniform-32-n8,255.85,146.66,0.00,181.48
uniform-33-n8,245.55,220.2,0.00,241.78
uniform-34-n8,331.25,224.11,0.00,328.98
uniform-35-n8,254.89,217.91,0.00,249.54
uniform-36-n8,330.6,257.88,0.00,273.89
uniform-37-n8,306.12,231.42,0.00,270.68
uniform-38-n8,333.95,223.09,0.00,360.68
uniform-39-n8,297.75,267.1,0.00,274.52
uniform-4-n5,222.94,136.1,0.00,136.10
uniform-40-n8,262.32,200.63,0.00,298.54
uniform-41-n9,360.84,277.63,0.00,402.09
uniform-42-n9,285.6,222.3,0.00,367.90
uniform-43-n9,305.75,238.16,0.00,314.63
uniform-44-n9,284.71,237.75,0.00,334.75
uniform-45-n9,322.98,258.11,0.00,268.37
uniform-46-n9,302.91,232.73,0.00,317.14
uniform-47-n9,349.99,274.34,0.00,426.92
uniform-48-n9,316.65,250.35,0.00,433.77
uniform-49-n9,228.5,200.39,0.00,237.95
uniform-5-n5,301.96,237.24,0.00,237.24
uniform-50-n9,324.47,261.74,0.00,367.64
uniform-6-n5,262.46,232.44,0.00,198.76
uniform-7-n5,291.8,191.51,0.00,191.51
uniform-8-n5,245.21,173.0,0.00,154.27
uniform-9-n5,232.43,172.15,0.00,172.15
uniform-alpha_1-1-n5,313.23,228.57,0.00,228.57
uniform-alpha_1-10-n5,276.29,221.48,0.00,221.48
uniform-alpha_1-11-n6,262.63,227.97,0.00,227.97
uniform-alpha_1-12-n6,332.32,299.81,0.00,280.83
uniform-alpha_1-13-n6,240.42,197.81,0.00,197.81
uniform-alpha_1-14-n6,239.08,170.98,0.00,170.98
uniform-alpha_1-15-n6,213.02,165.22,0.00,165.22
uniform-alpha_1-16-n6,272.92,249.42,0.00,221.38
uniform-alpha_1-17-n6,302.02,248.44,0.00,248.44
uniform-alpha_1-18-n6,238.25,230.39,0.00,230.39
uniform-alpha_1-19-n6,269.17,227.91,0.00,227.91
uniform-alpha_1-2-n5,261.48,238.84,0.00,238.84
uniform-alpha_1-20-n6,265.03,193.47,0.00,193.47
uniform-alpha_1-21-n7,270.69,241.01,0.00,257.67
uniform-alpha_1-22-n7,249.96,233.27,0.00,246.36
uniform-alpha_1-23-n7,277.2,261.72,0.00,276.40
uniform-alpha_1-24-n7,287.51,259.83,0.00,286.25
uniform-alpha_1-25-n7,291.35,228.88,0.00,275.29
uniform-alpha_1-26-n7,242.94,257.53,0.00,236.63
uniform-alpha_1-27-n7,287.87,241.74,0.00,241.74
uniform-alpha_1-28-n7,320.06,295.43,0.00,308.39
uniform-alpha_1-29-n7,335.33,298.36,0.00,281.91
uniform-alpha_1-3-n5,258.05,196.84,0.00,196.84
uniform-alpha_1-30-n7,238.89,222.51,0.00,221.84
uniform-alpha_1-31-n8,306.56,312.29,0.00,306.56
uniform-alpha_1-32-n8,255.85,238.88,0.00,245.17
uniform-alpha_1-33-n8,245.55,237.33,0.00,240.85
uniform-alpha_1-34-n8,331.25,284.54,0.00,315.78
uniform-alpha_1-35-n8,254.89,251.06,0.00,260.63
uniform-alpha_1-36-n8,330.6,273.91,0.00,321.60
uniform-alpha_1-37-n8,306.12,250.02,0.00,285.95
uniform-alpha_1-38-n8,333.95,248.25,0.00,377.44
uniform-alpha_1-39-n8,297.75,264.83,0.00,284.27
uniform-alpha_1-4-n5,222.94,191.51,0.00,191.51
uniform-alpha_1-40-n8,262.32,236.12,0.00,315.98
uniform-alpha_1-41-n9,360.84,309.96,0.00,481.75
uniform-alpha_1-42-n9,285.6,244.89,0.00,366.43
uniform-alpha_1-43-n9,305.75,245.42,0.00,363.69
uniform-alpha_1-44-n9,284.71,273.95,0.00,324.26
uniform-alpha_1-45-n9,322.98,256.53,0.00,315.53
uniform-alpha_1-46-n9,302.91,278.53,0.00,322.15
uniform-alpha_1-47-n9,349.99,297.61,0.00,395.17
uniform-alpha_1-48-n9,316.65,295.35,0.00,326.25
uniform-alpha_1-49-n9,228.5,206.03,0.00,273.30
uniform-alpha_1-5-n5,301.96,267.29,0.00,267.29
uniform-alpha_1-50-n9,324.47,291.52,0.00,455.16
uniform-alpha_1-6-n5,262.46,243.42,0.00,243.42
uniform-alpha_1-7-n5,291.8,231.23,0.00,231.23
uniform-alpha_1-8-n5,245.21,216.29,0.00,216.29
uniform-alpha_1-9-n5,232.43,193.09,0.00,193.09
uniform-alpha_3-1-n5,313.23,158.65,0.00,158.65
uniform-alpha_3-10-n5,276.29,207.82,0.00,181.50
uniform-alpha_3-11-n6,262.63,146.49,0.00,171.70
uniform-alpha_3-12-n6,332.32,161.57,0.00,190.77
uniform-alpha_3-13-n6,240.42,123.98,0.00,122.15
uniform-alpha_3-14-n6,239.08,138.72,0.00,140.02
uniform-alpha_3-15-n6,213.02,112.76,0.00,129.44
uniform-alpha_3-16-n6,272.92,136.86,0.00,176.14
uniform-alpha_3-17-n6,302.02,199.2,0.00,178.71
uniform-alpha_3-18-n6,238.25,145.29,0.00,148.81
uniform-alpha_3-19-n6,269.17,139.78,0.00,169.68
uniform-alpha_3-2-n5,261.48,226.57,0.00,187.25
uniform-alpha_3-20-n6,265.03,146.08,0.00,146.45
uniform-alpha_3-21-n7,270.69,208.9,0.00,208.35
uniform-alpha_3-22-n7,249.96,199.76,0.00,220.61
uniform-alpha_3-23-n7,277.2,219.53,0.00,230.21
uniform-alpha_3-24-n7,287.51,233.46,0.00,191.95
uniform-alpha_3-25-n7,291.35,217.29,0.00,232.96
uniform-alpha_3-26-n7,242.94,184.15,0.00,224.28
uniform-alpha_3-27-n7,287.87,185.85,0.00,190.45
uniform-alpha_3-28-n7,320.06,224.23,0.00,252.40
uniform-alpha_3-29-n7,335.33,245.92,0.00,238.19
uniform-alpha_3-3-n5,258.05,159.65,0.00,159.65
uniform-alpha_3-30-n7,238.89,171.43,0.00,202.20
uniform-alpha_3-31-n8,306.56,253.09,0.00,299.56
uniform-alpha_3-32-n8,255.85,120.03,0.00,125.19
uniform-alpha_3-33-n8,245.55,231.84,0.00,232.59
uniform-alpha_3-34-n8,331.25,220.35,0.00,282.86
uniform-alpha_3-35-n8,254.89,160.36,0.00,169.11
uniform-alpha_3-36-n8,330.6,209.01,0.00,280.24
uniform-alpha_3-37-n8,306.12,209.4,0.00,236.22
uniform-alpha_3-38-n8,333.95,178.69,0.00,220.10
uniform-alpha_3-39-n8,297.75,210.68,0.00,274.75
uniform-alpha_3-4-n5,222.94,136.1,0.00,136.10
uniform-alpha_3-40-n8,262.32,174.21,0.00,253.63
uniform-alpha_3-41-n9,360.84,281.39,0.00,440.66
uniform-alpha_3-42-n9,285.6,215.66,0.00,334.68
uniform-alpha_3-43-n9,305.75,186.95,0.00,306.16
uniform-alpha_3-44-n9,284.71,201.75,0.00,299.03
uniform-alpha_3-45-n9,322.98,232.42,0.00,313.82
uniform-alpha_3-46-n9,302.91,224.4,0.00,300.11
uniform-alpha_3-47-n9,349.99,257.99,0.00,400.87
uniform-alpha_3-48-n9,316.65,300.56,0.00,303.18
uniform-alpha_3-49-n9,228.5,174.45,0.00,325.53
uniform-alpha_3-5-n5,301.96,237.24,0.00,237.24
uniform-alpha_3-50-n9,324.47,263.86,0.00,386.89
uniform-alpha_3-6-n5,262.46,198.76,0.00,175.39
uniform-alpha_3-7-n5,291.8,191.29,0.00,191.29
uniform-alpha_3-8-n5,245.21,173.0,0.00,154.63
uniform-alpha_3-9-n5,232.43,172.15,0.00,157.02
