Nome Instancia,Qtd Vertices,Solucao otima TSP,Solucao TSPD GRASP-VND +  Grafo Aux,Tempo TSPD GRASP-VND + Grafo Aux,Solucao TSPD Paper
doublecenter-1-n5,5,519.3,425.1,0,350.45
doublecenter-10-n5,5,616.2,223.59,0,223.59
doublecenter-2-n5,5,459.02,171.55,0,171.55
doublecenter-3-n5,5,570.1,218.65,0,218.65
doublecenter-4-n5,5,461.76,398.5,0,323.66
doublecenter-5-n5,5,563.3,422.2,0,370.75
doublecenter-6-n5,5,459.87,285.07,0,294.07
doublecenter-7-n5,5,541.75,512.93,0,392.45
doublecenter-8-n5,5,710.08,380.92,0,337.3
doublecenter-9-n5,5,617.66,432.09,0,432.09
doublecenter-alpha_1-1-n5,5,519.3,449.67,0,449.67
doublecenter-alpha_1-10-n5,5,616.2,447.17,0,447.17
doublecenter-alpha_1-2-n5,5,459.02,339.2,0,339.2
doublecenter-alpha_1-3-n5,5,570.1,406.91,0,406.91
doublecenter-alpha_1-4-n5,5,461.76,428.46,0,428.46
doublecenter-alpha_1-5-n5,5,563.3,525.7,0,525.7
doublecenter-alpha_1-6-n5,5,459.87,420.94,0,420.94
doublecenter-alpha_1-7-n5,5,541.75,538.14,0,538.14
doublecenter-alpha_1-8-n5,5,710.08,408.98,0,382.75
doublecenter-alpha_1-9-n5,5,617.66,595.8,0,595.8
doublecenter-alpha_3-1-n5,5,519.3,425.1,0,254.49
doublecenter-alpha_3-10-n5,5,616.2,213.17,0,201.95
doublecenter-alpha_3-2-n5,5,459.02,167.03,0,162.75
doublecenter-alpha_3-3-n5,5,570.1,189.83,0,189.83
doublecenter-alpha_3-4-n5,5,461.76,398.5,0,313.67
doublecenter-alpha_3-5-n5,5,563.3,422.2,0,293.74
doublecenter-alpha_3-6-n5,5,459.87,280.22,0,226.45
doublecenter-alpha_3-7-n5,5,541.75,512.93,0,449.68
doublecenter-alpha_3-8-n5,5,710.08,331.01,0,250.45
doublecenter-alpha_3-9-n5,5,617.66,426.22,0,432.09
singlecenter-1-n5,5,281.1,156.76,0,156.76
singlecenter-10-n5,5,250.2,148.74,0,140.4
singlecenter-2-n5,5,301.24,180.24,0,140.54
singlecenter-3-n5,5,107.2,53.07,0,52.67
singlecenter-4-n5,5,247.62,108.94,0,108.94
singlecenter-5-n5,5,248.93,123.01,0,122.15
singlecenter-6-n5,5,354.47,178.34,0,162.22
singlecenter-7-n5,5,227.21,172.86,0,133.95
singlecenter-8-n5,5,152.82,85.35,0,81.5
singlecenter-9-n5,5,248.36,122.88,0,143.15
singlecenter-alpha_1-1-n5,5,281.1,213.31,0,213.31
singlecenter-alpha_1-10-n5,5,250.2,167.81,0,167.81
singlecenter-alpha_1-2-n5,5,301.24,181.53,0,181.53
singlecenter-alpha_1-3-n5,5,107.2,65.25,0,65.25
singlecenter-alpha_1-4-n5,5,247.62,189.62,0,189.62
singlecenter-alpha_1-5-n5,5,248.93,193.48,0,193.48
singlecenter-alpha_1-6-n5,5,354.47,216.85,0,216.85
singlecenter-alpha_1-7-n5,5,227.21,183.43,0,180.75
singlecenter-alpha_1-8-n5,5,152.82,130.86,0,130.86
singlecenter-alpha_1-9-n5,5,248.36,211.45,0,211.45
singlecenter-alpha_3-1-n5,5,281.1,156.76,0,156.76
singlecenter-alpha_3-10-n5,5,250.2,138.48,0,103.91
singlecenter-alpha_3-2-n5,5,301.24,161.14,0,102.8
singlecenter-alpha_3-3-n5,5,107.2,35.38,0,35.28
singlecenter-alpha_3-4-n5,5,247.62,89.43,0,81.91
singlecenter-alpha_3-5-n5,5,248.93,92.87,0,82
singlecenter-alpha_3-6-n5,5,354.47,148.56,0,129.04
singlecenter-alpha_3-7-n5,5,227.21,172.86,0,130.11
singlecenter-alpha_3-8-n5,5,152.82,78.75,0,61.55
singlecenter-alpha_3-9-n5,5,248.36,122.97,0,99.49
uniform-1-n5,5,313.23,158.65,0,158.65
uniform-10-n5,5,276.29,207.71,0,170.25
uniform-2-n5,5,261.48,199.04,0,199.07
uniform-3-n5,5,258.05,177.26,0,163.41
uniform-4-n5,5,222.94,162.37,0,136.1
uniform-5-n5,5,301.96,202.65,0,237.24
uniform-6-n5,5,262.46,233.97,0,198.76
uniform-7-n5,5,291.8,209.34,0,191.51
uniform-8-n5,5,245.21,128.42,0,154.27
uniform-9-n5,5,232.43,132.11,0,172.15
uniform-alpha_1-1-n5,5,313.23,228.57,0,228.57
uniform-alpha_1-10-n5,5,276.29,221.38,0,221.48
uniform-alpha_1-2-n5,5,261.48,238.84,0,238.84
uniform-alpha_1-3-n5,5,258.05,196.84,0,196.84
uniform-alpha_1-4-n5,5,222.94,191.51,0,191.51
uniform-alpha_1-5-n5,5,301.96,254.94,0,267.29
uniform-alpha_1-6-n5,5,262.46,243.42,0,243.42
uniform-alpha_1-7-n5,5,291.8,231.23,0,231.23
uniform-alpha_1-8-n5,5,245.21,172.6,0,216.29
uniform-alpha_1-9-n5,5,232.43,176.52,0,193.09
uniform-alpha_3-1-n5,5,313.23,158.65,0,158.65
uniform-alpha_3-10-n5,5,276.29,207.71,0,181.5
uniform-alpha_3-2-n5,5,261.48,199.04,0,187.25
uniform-alpha_3-3-n5,5,258.05,174.6,0,159.65
uniform-alpha_3-4-n5,5,222.94,162.37,0,136.1
uniform-alpha_3-5-n5,5,301.96,202.65,0,237.24
uniform-alpha_3-6-n5,5,262.46,233.97,0,175.39
uniform-alpha_3-7-n5,5,291.8,209.34,0,191.29
uniform-alpha_3-8-n5,5,245.21,128.42,0,154.63
uniform-alpha_3-9-n5,5,232.43,132.11,0,157.02
doublecenter-11-n6,6,523.24,248.98,0,301
doublecenter-12-n6,6,538.18,418.91,0,416.25
doublecenter-13-n6,6,697.37,444.83,0,360.04
doublecenter-14-n6,6,641.11,575.57,0,458.09
doublecenter-15-n6,6,572.2,409.73,0,427.28
doublecenter-16-n6,6,584.36,447.77,0,413.09
doublecenter-17-n6,6,621.07,405.7,0,363.67
doublecenter-18-n6,6,598.36,574.61,0,422.5
doublecenter-19-n6,6,516.41,249.45,0,249.45
doublecenter-20-n6,6,468.9,327.86,0,318.07
doublecenter-alpha_1-11-n6,6,523.24,381.23,0,385.68
doublecenter-alpha_1-12-n6,6,538.18,474.18,0.01,471.52
doublecenter-alpha_1-13-n6,6,697.37,504.36,0,504.36
doublecenter-alpha_1-14-n6,6,641.11,592.75,0,592.75
doublecenter-alpha_1-15-n6,6,572.2,492.94,0.01,492.94
doublecenter-alpha_1-16-n6,6,584.36,489.95,0,490.69
doublecenter-alpha_1-17-n6,6,621.07,432.26,0,453.64
doublecenter-alpha_1-18-n6,6,598.36,580.04,0,585.86
doublecenter-alpha_1-19-n6,6,516.41,498.9,0,498.9
doublecenter-alpha_1-20-n6,6,468.9,363.57,0,429.56
doublecenter-alpha_3-11-n6,6,523.24,248.98,0,217.58
doublecenter-alpha_3-12-n6,6,538.18,418.91,0,416.25
doublecenter-alpha_3-13-n6,6,697.37,356.05,0,293.1
doublecenter-alpha_3-14-n6,6,641.11,575.57,0,458.09
doublecenter-alpha_3-15-n6,6,572.2,409.73,0,421.55
doublecenter-alpha_3-16-n6,6,584.36,447.77,0,382.93
doublecenter-alpha_3-17-n6,6,621.07,405.7,0,294.59
doublecenter-alpha_3-18-n6,6,598.36,574.61,0,343.98
doublecenter-alpha_3-19-n6,6,516.41,199.51,0,193.5
doublecenter-alpha_3-20-n6,6,468.9,327.86,0,297.29
singlecenter-11-n6,6,266.87,114.85,0,117.36
singlecenter-12-n6,6,254.03,85.18,0,125.94
singlecenter-13-n6,6,379.73,210.59,0,216.11
singlecenter-14-n6,6,287.58,119.24,0,119.24
singlecenter-15-n6,6,267.25,174.49,0,177.35
singlecenter-16-n6,6,252.95,117.84,0,117.84
singlecenter-17-n6,6,543.35,285.38,0,263.03
singlecenter-18-n6,6,451.08,324.66,0,259.51
singlecenter-19-n6,6,298.65,239.8,0,204.53
singlecenter-20-n6,6,230.97,62.63,0,122.17
singlecenter-alpha_1-11-n6,6,266.87,229.71,0,229.71
singlecenter-alpha_1-12-n6,6,254.03,170.36,0,170.36
singlecenter-alpha_1-13-n6,6,379.73,293.28,0,293.28
singlecenter-alpha_1-14-n6,6,287.58,238.48,0,238.48
singlecenter-alpha_1-15-n6,6,267.25,217.06,0,217.06
singlecenter-alpha_1-16-n6,6,252.95,162.42,0,158.58
singlecenter-alpha_1-17-n6,6,543.35,324.64,0,307.7
singlecenter-alpha_1-18-n6,6,451.08,393.36,0,338.98
singlecenter-alpha_1-19-n6,6,298.65,259.37,0,259.37
singlecenter-alpha_1-20-n6,6,230.97,123.25,0.04,172.52
singlecenter-alpha_3-11-n6,6,266.87,113.49,0,99.86
singlecenter-alpha_3-12-n6,6,254.03,56.79,0,97.01
singlecenter-alpha_3-13-n6,6,379.73,206.66,0,155.96
singlecenter-alpha_3-14-n6,6,287.58,112.72,0,104.31
singlecenter-alpha_3-15-n6,6,267.25,165.18,0,141.83
singlecenter-alpha_3-16-n6,6,252.95,94.17,0,93.97
singlecenter-alpha_3-17-n6,6,543.35,285.38,0,210.29
singlecenter-alpha_3-18-n6,6,451.08,324.66,0,199.35
singlecenter-alpha_3-19-n6,6,298.65,239.8,0,204.53
singlecenter-alpha_3-20-n6,6,230.97,62.63,0,111.41
uniform-11-n6,6,262.63,219.07,0,171.7
uniform-12-n6,6,332.32,250.08,0,199.02
uniform-13-n6,6,240.42,173.75,0,150.11
uniform-14-n6,6,239.08,140.02,0,140.02
uniform-15-n6,6,213.02,102.59,0,133.33
uniform-16-n6,6,272.92,202.73,0,177.2
uniform-17-n6,6,302.02,201.67,0,182.58
uniform-18-n6,6,238.25,197.48,0,152.75
uniform-19-n6,6,269.17,181.53,0,169.68
uniform-20-n6,6,265.03,178.28,0,146.45
uniform-alpha_1-11-n6,6,262.63,227.97,0,227.97
uniform-alpha_1-12-n6,6,332.32,282.58,0,280.83
uniform-alpha_1-13-n6,6,240.42,197.81,0,197.81
uniform-alpha_1-14-n6,6,239.08,170.98,0,170.98
uniform-alpha_1-15-n6,6,213.02,156.61,0,165.22
uniform-alpha_1-16-n6,6,272.92,218.07,0,221.38
uniform-alpha_1-17-n6,6,302.02,252.83,0,248.44
uniform-alpha_1-18-n6,6,238.25,230.39,0,230.39
uniform-alpha_1-19-n6,6,269.17,227.91,0,227.91
uniform-alpha_1-20-n6,6,265.03,193.47,0,193.47
uniform-alpha_3-11-n6,6,262.63,219.07,0,171.7
uniform-alpha_3-12-n6,6,332.32,250.08,0,190.77
uniform-alpha_3-13-n6,6,240.42,173.75,0,122.15
uniform-alpha_3-14-n6,6,239.08,140.02,0,140.02
uniform-alpha_3-15-n6,6,213.02,162.08,0,129.44
uniform-alpha_3-16-n6,6,272.92,202.73,0,176.14
uniform-alpha_3-17-n6,6,302.02,201.67,0,178.71
uniform-alpha_3-18-n6,6,238.25,197.48,0,148.81
uniform-alpha_3-19-n6,6,269.17,181.48,0,169.68
uniform-alpha_3-20-n6,6,265.03,145.79,0,146.45
doublecenter-21-n7,7,679.82,459.81,0,489.48
doublecenter-22-n7,7,578,432.62,0,447.11
doublecenter-23-n7,7,625.47,454.54,0.01,416.32
doublecenter-24-n7,7,616.9,510.51,0,558.56
doublecenter-25-n7,7,816.05,400.98,0,523.02
doublecenter-26-n7,7,529.13,400.03,0,433.8
doublecenter-27-n7,7,561.39,248.22,0,248.73
doublecenter-28-n7,7,654.92,243.56,0,496.61
doublecenter-29-n7,7,553.98,420.47,0,500.47
doublecenter-30-n7,7,693.4,511.12,0,471.16
doublecenter-alpha_1-21-n7,7,679.82,640.41,0,667.07
doublecenter-alpha_1-22-n7,7,578,487.88,0,524.95
doublecenter-alpha_1-23-n7,7,625.47,529.95,0,553.86
doublecenter-alpha_1-24-n7,7,616.9,556.92,0,606.35
doublecenter-alpha_1-25-n7,7,816.05,579.66,0,764
doublecenter-alpha_1-26-n7,7,529.13,437.55,0,487.49
doublecenter-alpha_1-27-n7,7,561.39,334.42,0,379.55
doublecenter-alpha_1-28-n7,7,654.92,356.71,0,563.79
doublecenter-alpha_1-29-n7,7,553.98,488.9,0,498.8
doublecenter-alpha_1-30-n7,7,693.4,567.95,0,578.16
doublecenter-alpha_3-21-n7,7,679.82,459.81,0,428.63
doublecenter-alpha_3-22-n7,7,578,432.62,0,452.24
doublecenter-alpha_3-23-n7,7,625.47,454.54,0,308.01
doublecenter-alpha_3-24-n7,7,616.9,510.51,0,355.67
doublecenter-alpha_3-25-n7,7,816.05,400.98,0,378.43
doublecenter-alpha_3-26-n7,7,529.13,400.03,0,315.64
doublecenter-alpha_3-27-n7,7,561.39,203.6,0,230.1
doublecenter-alpha_3-28-n7,7,654.92,243.56,0,362.97
doublecenter-alpha_3-29-n7,7,553.98,420.47,0,451.05
doublecenter-alpha_3-30-n7,7,693.4,511.12,0,363.72
singlecenter-21-n7,7,373.05,252.27,0,231.93
singlecenter-22-n7,7,361.74,178.38,0,200.6
singlecenter-23-n7,7,158.69,121.32,0,138.98
singlecenter-24-n7,7,297.91,157.24,0,168.2
singlecenter-25-n7,7,357.36,122.62,0,139.65
singlecenter-26-n7,7,199.88,98.77,0,109.67
singlecenter-27-n7,7,288.22,245.03,0,220.75
singlecenter-28-n7,7,326.38,214.17,0,186.42
singlecenter-29-n7,7,360.9,210.95,0,212.72
singlecenter-30-n7,7,302.97,200.48,0,204.44
singlecenter-alpha_1-21-n7,7,373.05,252.27,0.01,363.49
singlecenter-alpha_1-22-n7,7,361.74,248.79,0,267.21
singlecenter-alpha_1-23-n7,7,158.69,137.04,0,138.98
singlecenter-alpha_1-24-n7,7,297.91,204.09,0,247.61
singlecenter-alpha_1-25-n7,7,357.36,235.47,0,253.41
singlecenter-alpha_1-26-n7,7,199.88,113.28,0,114.7
singlecenter-alpha_1-27-n7,7,288.22,249.85,0,286.01
singlecenter-alpha_1-28-n7,7,326.38,233.08,0,249.25
singlecenter-alpha_1-29-n7,7,360.9,278.27,0,307.23
singlecenter-alpha_1-30-n7,7,302.97,250.71,0,242.47
singlecenter-alpha_3-21-n7,7,373.05,252.27,0,224.85
singlecenter-alpha_3-22-n7,7,361.74,121.8,0,143.95
singlecenter-alpha_3-23-n7,7,158.69,121.32,0,137.04
singlecenter-alpha_3-24-n7,7,297.91,153.24,0,136.76
singlecenter-alpha_3-25-n7,7,357.36,121.71,0,121.76
singlecenter-alpha_3-26-n7,7,199.88,65.85,0,78.04
singlecenter-alpha_3-27-n7,7,288.22,245.03,0,186.66
singlecenter-alpha_3-28-n7,7,326.38,201.15,0,139.43
singlecenter-alpha_3-29-n7,7,360.9,210.95,0,151.08
singlecenter-alpha_3-30-n7,7,302.97,196.64,0,208.29
uniform-21-n7,7,270.69,214.23,0,224.81
uniform-22-n7,7,249.96,217.97,0,219.56
uniform-23-n7,7,277.2,257.86,0,274.61
uniform-24-n7,7,287.51,229.8,0,278.26
uniform-25-n7,7,291.35,122.91,0,223.72
uniform-26-n7,7,242.94,133.43,0,230.69
uniform-27-n7,7,287.87,178.14,0,185.16
uniform-28-n7,7,320.06,275.35,0,252.4
uniform-29-n7,7,335.33,262.71,0,280.39
uniform-30-n7,7,238.89,181.87,0,194.3
uniform-alpha_1-21-n7,7,270.69,241.01,0.01,257.67
uniform-alpha_1-22-n7,7,249.96,233.27,0,246.36
uniform-alpha_1-23-n7,7,277.2,261.72,0,276.4
uniform-alpha_1-24-n7,7,287.51,256.33,0.01,286.25
uniform-alpha_1-25-n7,7,291.35,217.78,0,275.29
uniform-alpha_1-26-n7,7,242.94,199.14,0,236.63
uniform-alpha_1-27-n7,7,287.87,241.74,0,241.74
uniform-alpha_1-28-n7,7,320.06,287.54,0,308.39
uniform-alpha_1-29-n7,7,335.33,280.39,0,281.91
uniform-alpha_1-30-n7,7,238.89,204.34,0,221.84
uniform-alpha_3-21-n7,7,270.69,214.23,0,208.35
uniform-alpha_3-22-n7,7,249.96,217.97,0,220.61
uniform-alpha_3-23-n7,7,277.2,257.86,0,230.21
uniform-alpha_3-24-n7,7,287.51,229.8,0,191.95
uniform-alpha_3-25-n7,7,291.35,122.89,0,232.96
uniform-alpha_3-26-n7,7,242.94,129.27,0,224.28
uniform-alpha_3-27-n7,7,287.87,167.26,0,190.45
uniform-alpha_3-28-n7,7,320.06,275.35,0,252.4
uniform-alpha_3-29-n7,7,335.33,262.71,0,238.19
uniform-alpha_3-30-n7,7,238.89,181.87,0,202.2
doublecenter-31-n8,8,672.59,442.21,0.01,475.22
doublecenter-32-n8,8,635.89,454.31,0,593.01
doublecenter-33-n8,8,605.73,433.54,0,540.09
doublecenter-34-n8,8,940.09,494,0,799.15
doublecenter-35-n8,8,616.59,426.79,0,581.76
doublecenter-36-n8,8,749.87,396.13,0,576.47
doublecenter-37-n8,8,491.17,321.52,0,372.29
doublecenter-38-n8,8,719.56,538.06,0.01,626.74
doublecenter-39-n8,8,792.64,570.39,0,588.2
doublecenter-40-n8,8,603.65,458.93,0,643.74
doublecenter-alpha_1-31-n8,8,672.59,516.09,0.01,669.62
doublecenter-alpha_1-32-n8,8,635.89,574.56,0,673.38
doublecenter-alpha_1-33-n8,8,605.73,498.58,0,569.56
doublecenter-alpha_1-34-n8,8,940.09,775.64,0,946.47
doublecenter-alpha_1-35-n8,8,616.59,452.97,0,588.44
doublecenter-alpha_1-36-n8,8,749.87,581.45,0,743.62
doublecenter-alpha_1-37-n8,8,491.17,422.81,0,472.59
doublecenter-alpha_1-38-n8,8,719.56,613.83,0.01,733.24
doublecenter-alpha_1-39-n8,8,792.64,664.79,0,769.95
doublecenter-alpha_1-40-n8,8,603.65,588.02,0,620.53
doublecenter-alpha_3-31-n8,8,672.59,442.21,0.01,348.61
doublecenter-alpha_3-32-n8,8,635.89,454.31,0,521.48
doublecenter-alpha_3-33-n8,8,605.73,432.73,0,510.48
doublecenter-alpha_3-34-n8,8,940.09,400.12,0,439.71
doublecenter-alpha_3-35-n8,8,616.59,424.62,0,514.43
doublecenter-alpha_3-36-n8,8,749.87,396.13,0,456.15
doublecenter-alpha_3-37-n8,8,491.17,321.52,0,360.62
doublecenter-alpha_3-38-n8,8,719.56,538.06,0.01,496.08
doublecenter-alpha_3-39-n8,8,792.64,552.15,0,539.69
doublecenter-alpha_3-40-n8,8,603.65,458.51,0,388.87
singlecenter-31-n8,8,262.5,171.86,0,204.35
singlecenter-32-n8,8,186.44,129.03,0,151.59
singlecenter-33-n8,8,354.38,124.94,0,197.86
singlecenter-34-n8,8,410.44,238.35,0,287.02
singlecenter-35-n8,8,338.05,56.94,0,338.05
singlecenter-36-n8,8,394.59,186.66,0,222.65
singlecenter-37-n8,8,268.19,87.36,0,190.57
singlecenter-38-n8,8,508.21,256.71,0,464.79
singlecenter-39-n8,8,343.29,195.19,0.01,233.07
singlecenter-40-n8,8,375.52,234.67,0,243.88
singlecenter-alpha_1-31-n8,8,262.5,197.53,0,223.86
singlecenter-alpha_1-32-n8,8,186.44,145.8,0,179.07
singlecenter-alpha_1-33-n8,8,354.38,249.89,0,291.58
singlecenter-alpha_1-34-n8,8,410.44,313.53,0,423.43
singlecenter-alpha_1-35-n8,8,338.05,113.89,0,368.82
singlecenter-alpha_1-36-n8,8,394.59,225.22,0,311.33
singlecenter-alpha_1-37-n8,8,268.19,174.71,0,298.48
singlecenter-alpha_1-38-n8,8,508.21,414.47,0,515.28
singlecenter-alpha_1-39-n8,8,343.29,286.05,0.01,355.84
singlecenter-alpha_1-40-n8,8,375.52,280.3,0,326.4
singlecenter-alpha_3-31-n8,8,262.5,171.86,0.01,186.34
singlecenter-alpha_3-32-n8,8,186.44,129.03,0,118.11
singlecenter-alpha_3-33-n8,8,354.38,83.3,0,183.1
singlecenter-alpha_3-34-n8,8,410.44,223.62,0,290.89
singlecenter-alpha_3-35-n8,8,338.05,37.96,0,217.4
singlecenter-alpha_3-36-n8,8,394.59,132.14,0,157.57
singlecenter-alpha_3-37-n8,8,268.19,65.68,0,142.56
singlecenter-alpha_3-38-n8,8,508.21,224.69,0,449.38
singlecenter-alpha_3-39-n8,8,343.29,195,0.01,208.77
singlecenter-alpha_3-40-n8,8,375.52,234.67,0,303.28
uniform-31-n8,8,306.56,212.05,0,294.94
uniform-32-n8,8,255.85,119.92,0,181.48
uniform-33-n8,8,245.55,222.55,0.01,241.78
uniform-34-n8,8,331.25,261.31,0,328.98
uniform-35-n8,8,254.89,205.03,0.01,249.54
uniform-36-n8,8,330.6,126.57,0,273.89
uniform-37-n8,8,306.12,220.41,0,270.68
uniform-38-n8,8,333.95,191.56,0,360.68
uniform-39-n8,8,297.75,247.16,0.01,274.52
uniform-40-n8,8,262.32,196.56,0,298.54
uniform-alpha_1-31-n8,8,306.56,278.93,0,306.56
uniform-alpha_1-32-n8,8,255.85,238.88,0,245.17
uniform-alpha_1-33-n8,8,245.55,231.93,0,240.85
uniform-alpha_1-34-n8,8,331.25,277.11,0,315.78
uniform-alpha_1-35-n8,8,254.89,215.3,0,260.63
uniform-alpha_1-36-n8,8,330.6,179.89,0,321.6
uniform-alpha_1-37-n8,8,306.12,259.57,0,285.95
uniform-alpha_1-38-n8,8,333.95,248.21,0,377.44
uniform-alpha_1-39-n8,8,297.75,264.83,0,284.27
uniform-alpha_1-40-n8,8,262.32,228.37,0,315.98
uniform-alpha_3-31-n8,8,306.56,252.86,0,299.56
uniform-alpha_3-32-n8,8,255.85,127.03,0,125.19
uniform-alpha_3-33-n8,8,245.55,222.3,0.01,232.59
uniform-alpha_3-34-n8,8,331.25,261.31,0,282.86
uniform-alpha_3-35-n8,8,254.89,205.03,0.01,169.11
uniform-alpha_3-36-n8,8,330.6,126.57,0,280.24
uniform-alpha_3-37-n8,8,306.12,220.41,0,236.22
uniform-alpha_3-38-n8,8,333.95,178.41,0,220.1
uniform-alpha_3-39-n8,8,297.75,247.16,0,274.75
uniform-alpha_3-40-n8,8,262.32,196.56,0,253.63
doublecenter-41-n9,9,832.91,653.84,0,918.75
doublecenter-42-n9,9,815.54,495.5,0,844.8
doublecenter-43-n9,9,614.56,497.28,0,632.48
doublecenter-44-n9,9,820.72,453.58,0.01,805.52
doublecenter-45-n9,9,566.44,469.93,0,622.63
doublecenter-46-n9,9,573.93,463.2,0,633.07
doublecenter-47-n9,9,725.29,628.31,0,776.13
doublecenter-48-n9,9,526.73,310.26,0,554.6
doublecenter-49-n9,9,453.4,155.01,0.01,236.91
doublecenter-50-n9,9,596.38,476.67,0,745.56
doublecenter-alpha_1-41-n9,9,832.91,723.84,0,1083.25
doublecenter-alpha_1-42-n9,9,815.54,498.11,0,906.94
doublecenter-alpha_1-43-n9,9,614.56,546.63,0,636.05
doublecenter-alpha_1-44-n9,9,820.72,583.91,0,919.86
doublecenter-alpha_1-45-n9,9,566.44,493.69,0,606.51
doublecenter-alpha_1-46-n9,9,573.93,470.7,0,564.83
doublecenter-alpha_1-47-n9,9,725.29,649.32,0,731.16
doublecenter-alpha_1-48-n9,9,526.73,408.46,0.01,560.13
doublecenter-alpha_1-49-n9,9,453.4,322.35,0,493.28
doublecenter-alpha_1-50-n9,9,596.38,512.16,0,675.76
doublecenter-alpha_3-41-n9,9,832.91,653.84,0.01,955.22
doublecenter-alpha_3-42-n9,9,815.54,456.38,0,926.67
doublecenter-alpha_3-43-n9,9,614.56,512.47,0.01,534.2
doublecenter-alpha_3-44-n9,9,820.72,453.58,0,1296.48
doublecenter-alpha_3-45-n9,9,566.44,469.93,0,550.04
doublecenter-alpha_3-46-n9,9,573.93,463.2,0,592.09
doublecenter-alpha_3-47-n9,9,725.29,628.31,0.01,687
doublecenter-alpha_3-48-n9,9,526.73,310.26,0.01,471.77
doublecenter-alpha_3-49-n9,9,453.4,144.23,0,564.76
doublecenter-alpha_3-50-n9,9,596.38,476.67,0,642.1
singlecenter-41-n9,9,237.83,115.2,0,209.61
singlecenter-42-n9,9,566.41,203.25,0,680.91
singlecenter-43-n9,9,355.44,245.4,0,552.01
singlecenter-44-n9,9,368.25,279.8,0,379.87
singlecenter-45-n9,9,410.12,294.94,0.01,440.95
singlecenter-46-n9,9,384.39,213.73,0,262.28
singlecenter-47-n9,9,472,355.38,0.01,534.93
singlecenter-48-n9,9,361.17,203.94,0,239.15
singlecenter-49-n9,9,506.41,243.76,0.01,504
singlecenter-50-n9,9,367.1,167.37,0,374.26
singlecenter-alpha_1-41-n9,9,237.83,165.65,0,296.18
singlecenter-alpha_1-42-n9,9,566.41,406.51,0,670.48
singlecenter-alpha_1-43-n9,9,355.44,269.13,0,341.83
singlecenter-alpha_1-44-n9,9,368.25,315.13,0,391.88
singlecenter-alpha_1-45-n9,9,410.12,303.29,0,390.34
singlecenter-alpha_1-46-n9,9,384.39,269.8,0,415.55
singlecenter-alpha_1-47-n9,9,472,376.06,0.01,581.57
singlecenter-alpha_1-48-n9,9,361.17,251.96,0,343.13
singlecenter-alpha_1-49-n9,9,506.41,300.98,0.01,588.71
singlecenter-alpha_1-50-n9,9,367.1,253.67,0,376.81
singlecenter-alpha_3-41-n9,9,237.83,110.58,0,275.12
singlecenter-alpha_3-42-n9,9,566.41,135.5,0,521.36
singlecenter-alpha_3-43-n9,9,355.44,245.4,0,374.33
singlecenter-alpha_3-44-n9,9,368.25,279.8,0,321.76
singlecenter-alpha_3-45-n9,9,410.12,294.94,0.01,438.23
singlecenter-alpha_3-46-n9,9,384.39,198.15,0,267.77
singlecenter-alpha_3-47-n9,9,472,340.35,0.01,485.97
singlecenter-alpha_3-48-n9,9,361.17,143.94,0.01,378.67
singlecenter-alpha_3-49-n9,9,506.41,243.76,0.01,426.03
singlecenter-alpha_3-50-n9,9,367.1,161.67,0,261.14
uniform-41-n9,9,360.84,280.1,0.01,402.09
uniform-42-n9,9,285.6,222.3,0,367.9
uniform-43-n9,9,305.75,238.16,0,314.63
uniform-44-n9,9,284.71,113.15,0.01,334.75
uniform-45-n9,9,322.98,227.94,0,268.37
uniform-46-n9,9,302.91,238.96,0,317.14
uniform-47-n9,9,349.99,273.17,0,426.92
uniform-48-n9,9,316.65,240.81,0,433.77
uniform-49-n9,9,228.5,189.05,0,237.95
uniform-50-n9,9,324.47,137.61,0,367.64
uniform-alpha_1-41-n9,9,360.84,313.33,0.01,481.75
uniform-alpha_1-42-n9,9,285.6,244.89,0,366.43
uniform-alpha_1-43-n9,9,305.75,255.23,0,363.69
uniform-alpha_1-44-n9,9,284.71,171.57,0,324.26
uniform-alpha_1-45-n9,9,322.98,137.07,0.01,315.53
uniform-alpha_1-46-n9,9,302.91,266.09,0,322.15
uniform-alpha_1-47-n9,9,349.99,297.16,0,395.17
uniform-alpha_1-48-n9,9,316.65,270.6,0.01,326.25
uniform-alpha_1-49-n9,9,228.5,206.82,0,273.3
uniform-alpha_1-50-n9,9,324.47,160.01,0,455.16
uniform-alpha_3-41-n9,9,360.84,280.1,0.01,440.66
uniform-alpha_3-42-n9,9,285.6,222.3,0,334.68
uniform-alpha_3-43-n9,9,305.75,238.16,0,306.16
uniform-alpha_3-44-n9,9,284.71,113.15,0.01,299.03
uniform-alpha_3-45-n9,9,322.98,127.92,0,313.82
uniform-alpha_3-46-n9,9,302.91,238.96,0.01,300.11
uniform-alpha_3-47-n9,9,349.99,273.17,0,400.87
uniform-alpha_3-48-n9,9,316.65,240.81,0,303.18
uniform-alpha_3-49-n9,9,228.5,189.05,0,325.53
uniform-alpha_3-50-n9,9,324.47,137.61,0,386.89
