Nome Instancia,Qtd Vertices,Solucao otima TSP,Solucao TSPD Spikes +  Grafo Aux ,Tempo TSPD Spikes + Grafo Aux,Solucao TSPD Paper
doublecenter-1-n5,5,519.3,432.14,0,350.45
doublecenter-10-n5,5,616.2,286.04,0,223.59
doublecenter-2-n5,5,459.02,177.01,0,171.55
doublecenter-3-n5,5,570.1,223.93,0,218.65
doublecenter-4-n5,5,461.76,396.29,0,323.66
doublecenter-5-n5,5,563.3,507.65,0,370.75
doublecenter-6-n5,5,459.87,319.86,0,294.07
doublecenter-7-n5,5,541.75,538.78,0,392.45
doublecenter-8-n5,5,710.08,378.79,0,337.3
doublecenter-9-n5,5,617.66,472.01,0,432.09
doublecenter-alpha_1-1-n5,5,519.3,450.56,0,449.67
doublecenter-alpha_1-10-n5,5,616.2,447.17,0,447.17
doublecenter-alpha_1-2-n5,5,459.02,339.2,0,339.2
doublecenter-alpha_1-3-n5,5,570.1,406.91,0,406.91
doublecenter-alpha_1-4-n5,5,461.76,461.56,0,428.46
doublecenter-alpha_1-5-n5,5,563.3,528.35,0,525.7
doublecenter-alpha_1-6-n5,5,459.87,420.94,0,420.94
doublecenter-alpha_1-7-n5,5,541.75,541.4,0,538.14
doublecenter-alpha_1-8-n5,5,710.08,457.83,0,382.75
doublecenter-alpha_1-9-n5,5,617.66,595.8,0,595.8
doublecenter-alpha_3-1-n5,5,519.3,425.1,0,254.49
doublecenter-alpha_3-10-n5,5,616.2,221.11,0,201.95
doublecenter-alpha_3-2-n5,5,459.02,171.55,0,162.75
doublecenter-alpha_3-3-n5,5,570.1,218.03,0,189.83
doublecenter-alpha_3-4-n5,5,461.76,354.96,0,313.67
doublecenter-alpha_3-5-n5,5,563.3,465.7,0,293.74
doublecenter-alpha_3-6-n5,5,459.87,309.08,0,226.45
doublecenter-alpha_3-7-n5,5,541.75,538.78,0,449.68
doublecenter-alpha_3-8-n5,5,710.08,352.44,0,250.45
doublecenter-alpha_3-9-n5,5,617.66,472.01,0,432.09
singlecenter-1-n5,5,281.1,212.98,0,156.76
singlecenter-10-n5,5,250.2,156.56,0,140.4
singlecenter-2-n5,5,301.24,161.24,0,140.54
singlecenter-3-n5,5,107.2,58.57,0,52.67
singlecenter-4-n5,5,247.62,108.94,0,108.94
singlecenter-5-n5,5,248.93,122.15,0,122.15
singlecenter-6-n5,5,354.47,225.17,0,162.22
singlecenter-7-n5,5,227.21,137.45,0,133.95
singlecenter-8-n5,5,152.82,81.5,0,81.5
singlecenter-9-n5,5,248.36,159.61,0,143.15
singlecenter-alpha_1-1-n5,5,281.1,222.01,0,213.31
singlecenter-alpha_1-10-n5,5,250.2,208.11,0,167.81
singlecenter-alpha_1-2-n5,5,301.24,193.07,0,181.53
singlecenter-alpha_1-3-n5,5,107.2,66.79,0,65.25
singlecenter-alpha_1-4-n5,5,247.62,189.62,0,189.62
singlecenter-alpha_1-5-n5,5,248.93,193.48,0,193.48
singlecenter-alpha_1-6-n5,5,354.47,276.38,0,216.85
singlecenter-alpha_1-7-n5,5,227.21,182.86,0,180.75
singlecenter-alpha_1-8-n5,5,152.82,130.86,0,130.86
singlecenter-alpha_1-9-n5,5,248.36,211.45,0,211.45
singlecenter-alpha_3-1-n5,5,281.1,212.98,0,156.76
singlecenter-alpha_3-10-n5,5,250.2,140.4,0,103.91
singlecenter-alpha_3-2-n5,5,301.24,160.28,0,102.8
singlecenter-alpha_3-3-n5,5,107.2,58.19,0,35.28
singlecenter-alpha_3-4-n5,5,247.62,91.1,0,81.91
singlecenter-alpha_3-5-n5,5,248.93,122.15,0,82
singlecenter-alpha_3-6-n5,5,354.47,210.57,0,129.04
singlecenter-alpha_3-7-n5,5,227.21,135.14,0,130.11
singlecenter-alpha_3-8-n5,5,152.82,78.75,0,61.55
singlecenter-alpha_3-9-n5,5,248.36,159.61,0,99.49
uniform-1-n5,5,313.23,196.24,0,158.65
uniform-10-n5,5,276.29,207.82,0,170.25
uniform-2-n5,5,261.48,247.81,0,199.07
uniform-3-n5,5,258.05,177.26,0,163.41
uniform-4-n5,5,222.94,181.84,0,136.1
uniform-5-n5,5,301.96,242.22,0,237.24
uniform-6-n5,5,262.46,232.44,0,198.76
uniform-7-n5,5,291.8,209.34,0,191.51
uniform-8-n5,5,245.21,172.6,0,154.27
uniform-9-n5,5,232.43,180.31,0.02,172.15
uniform-alpha_1-1-n5,5,313.23,243.31,0,228.57
uniform-alpha_1-10-n5,5,276.29,243.49,0,221.48
uniform-alpha_1-2-n5,5,261.48,261.45,0,238.84
uniform-alpha_1-3-n5,5,258.05,216.31,0,196.84
uniform-alpha_1-4-n5,5,222.94,202.96,0,191.51
uniform-alpha_1-5-n5,5,301.96,271.91,0,267.29
uniform-alpha_1-6-n5,5,262.46,246.74,0,243.42
uniform-alpha_1-7-n5,5,291.8,261.36,0,231.23
uniform-alpha_1-8-n5,5,245.21,239.68,0,216.29
uniform-alpha_1-9-n5,5,232.43,218.36,0,193.09
uniform-alpha_3-1-n5,5,313.23,196.24,0,158.65
uniform-alpha_3-10-n5,5,276.29,207.82,0,181.5
uniform-alpha_3-2-n5,5,261.48,226.57,0,187.25
uniform-alpha_3-3-n5,5,258.05,177.26,0,159.65
uniform-alpha_3-4-n5,5,222.94,181.84,0,136.1
uniform-alpha_3-5-n5,5,301.96,242.22,0,237.24
uniform-alpha_3-6-n5,5,262.46,222.67,0,175.39
uniform-alpha_3-7-n5,5,291.8,209.34,0,191.29
uniform-alpha_3-8-n5,5,245.21,172.6,0,154.63
uniform-alpha_3-9-n5,5,232.43,180.31,0,157.02
doublecenter-11-n6,6,523.24,355.93,0,301
doublecenter-12-n6,6,538.18,394.57,0,416.25
doublecenter-13-n6,6,697.37,379.51,0,360.04
doublecenter-14-n6,6,641.11,484.79,0,458.09
doublecenter-15-n6,6,572.2,432.52,0,427.28
doublecenter-16-n6,6,584.36,398.89,0,413.09
doublecenter-17-n6,6,621.07,434.5,0,363.67
doublecenter-18-n6,6,598.36,443.22,0,422.5
doublecenter-19-n6,6,516.41,249.45,0,249.45
doublecenter-20-n6,6,468.9,310.81,0,318.07
doublecenter-alpha_1-11-n6,6,523.24,441.79,0,385.68
doublecenter-alpha_1-12-n6,6,538.18,493.56,0,471.52
doublecenter-alpha_1-13-n6,6,697.37,504.36,0,504.36
doublecenter-alpha_1-14-n6,6,641.11,681.63,0,592.75
doublecenter-alpha_1-15-n6,6,572.2,492.94,0,492.94
doublecenter-alpha_1-16-n6,6,584.36,583.91,0,490.69
doublecenter-alpha_1-17-n6,6,621.07,514.7,0,453.64
doublecenter-alpha_1-18-n6,6,598.36,592.2,0,585.86
doublecenter-alpha_1-19-n6,6,516.41,498.9,0,498.9
doublecenter-alpha_1-20-n6,6,468.9,451.09,0,429.56
doublecenter-alpha_3-11-n6,6,523.24,237.29,0.01,217.58
doublecenter-alpha_3-12-n6,6,538.18,394.57,0,416.25
doublecenter-alpha_3-13-n6,6,697.37,342.99,0,293.1
doublecenter-alpha_3-14-n6,6,641.11,457.83,0,458.09
doublecenter-alpha_3-15-n6,6,572.2,424.91,0,421.55
doublecenter-alpha_3-16-n6,6,584.36,369.59,0,382.93
doublecenter-alpha_3-17-n6,6,621.07,328,0,294.59
doublecenter-alpha_3-18-n6,6,598.36,358.44,0,343.98
doublecenter-alpha_3-19-n6,6,516.41,193.5,0,193.5
doublecenter-alpha_3-20-n6,6,468.9,310.11,0,297.29
singlecenter-11-n6,6,266.87,142.52,0,117.36
singlecenter-12-n6,6,254.03,165.52,0,125.94
singlecenter-13-n6,6,379.73,216.82,0,216.11
singlecenter-14-n6,6,287.58,119.24,0,119.24
singlecenter-15-n6,6,267.25,190.19,0,177.35
singlecenter-16-n6,6,252.95,142.6,0,117.84
singlecenter-17-n6,6,543.35,278.75,0,263.03
singlecenter-18-n6,6,451.08,284.43,0,259.51
singlecenter-19-n6,6,298.65,218.73,0,204.53
singlecenter-20-n6,6,230.97,129.7,0,122.17
singlecenter-alpha_1-11-n6,6,266.87,229.71,0,229.71
singlecenter-alpha_1-12-n6,6,254.03,230.55,0,170.36
singlecenter-alpha_1-13-n6,6,379.73,293.28,0,293.28
singlecenter-alpha_1-14-n6,6,287.58,238.48,0,238.48
singlecenter-alpha_1-15-n6,6,267.25,246.63,0,217.06
singlecenter-alpha_1-16-n6,6,252.95,194.67,0,158.58
singlecenter-alpha_1-17-n6,6,543.35,393.38,0,307.7
singlecenter-alpha_1-18-n6,6,451.08,394.09,0,338.98
singlecenter-alpha_1-19-n6,6,298.65,283.57,0.01,259.37
singlecenter-alpha_1-20-n6,6,230.97,183.54,0,172.52
singlecenter-alpha_3-11-n6,6,266.87,103.95,0,99.86
singlecenter-alpha_3-12-n6,6,254.03,110.35,0,97.01
singlecenter-alpha_3-13-n6,6,379.73,155.96,0,155.96
singlecenter-alpha_3-14-n6,6,287.58,110.93,0,104.31
singlecenter-alpha_3-15-n6,6,267.25,178.31,0,141.83
singlecenter-alpha_3-16-n6,6,252.95,96.74,0,93.97
singlecenter-alpha_3-17-n6,6,543.35,234.81,0,210.29
singlecenter-alpha_3-18-n6,6,451.08,206.67,0,199.35
singlecenter-alpha_3-19-n6,6,298.65,202.85,0,204.53
singlecenter-alpha_3-20-n6,6,230.97,100.96,0,111.41
uniform-11-n6,6,262.63,183.02,0,171.7
uniform-12-n6,6,332.32,216.5,0,199.02
uniform-13-n6,6,240.42,173.97,0,150.11
uniform-14-n6,6,239.08,140.02,0,140.02
uniform-15-n6,6,213.02,126.96,0,133.33
uniform-16-n6,6,272.92,189.25,0,177.2
uniform-17-n6,6,302.02,200.35,0,182.58
uniform-18-n6,6,238.25,158.77,0,152.75
uniform-19-n6,6,269.17,168.3,0,169.68
uniform-20-n6,6,265.03,159.15,0,146.45
uniform-alpha_1-11-n6,6,262.63,260.74,0,227.97
uniform-alpha_1-12-n6,6,332.32,317.61,0,280.83
uniform-alpha_1-13-n6,6,240.42,224.91,0,197.81
uniform-alpha_1-14-n6,6,239.08,200.47,0,170.98
uniform-alpha_1-15-n6,6,213.02,194.73,0,165.22
uniform-alpha_1-16-n6,6,272.92,256.78,0,221.38
uniform-alpha_1-17-n6,6,302.02,250.02,0,248.44
uniform-alpha_1-18-n6,6,238.25,230.39,0,230.39
uniform-alpha_1-19-n6,6,269.17,227.91,0,227.91
uniform-alpha_1-20-n6,6,265.03,208.75,0,193.47
uniform-alpha_3-11-n6,6,262.63,171.54,0,171.7
uniform-alpha_3-12-n6,6,332.32,167.66,0,190.77
uniform-alpha_3-13-n6,6,240.42,123.98,0,122.15
uniform-alpha_3-14-n6,6,239.08,133.61,0,140.02
uniform-alpha_3-15-n6,6,213.02,112.76,0,129.44
uniform-alpha_3-16-n6,6,272.92,155.49,0,176.14
uniform-alpha_3-17-n6,6,302.02,196.92,0,178.71
uniform-alpha_3-18-n6,6,238.25,148.53,0,148.81
uniform-alpha_3-19-n6,6,269.17,161.21,0,169.68
uniform-alpha_3-20-n6,6,265.03,147.05,0,146.45
doublecenter-21-n7,7,679.82,612.8,0,489.48
doublecenter-22-n7,7,578,530.93,0,447.11
doublecenter-23-n7,7,625.47,512.5,0,416.32
doublecenter-24-n7,7,616.9,543.73,0.01,558.56
doublecenter-25-n7,7,816.05,575.03,0,523.02
doublecenter-26-n7,7,529.13,461.04,0,433.8
doublecenter-27-n7,7,561.39,280.97,0,248.73
doublecenter-28-n7,7,654.92,526.69,0,496.61
doublecenter-29-n7,7,553.98,469.48,0,500.47
doublecenter-30-n7,7,693.4,530.34,0,471.16
doublecenter-alpha_1-21-n7,7,679.82,670.24,0,667.07
doublecenter-alpha_1-22-n7,7,578,550.75,0,524.95
doublecenter-alpha_1-23-n7,7,625.47,597.14,0,553.86
doublecenter-alpha_1-24-n7,7,616.9,589.36,0,606.35
doublecenter-alpha_1-25-n7,7,816.05,716.29,0,764
doublecenter-alpha_1-26-n7,7,529.13,487.17,0,487.49
doublecenter-alpha_1-27-n7,7,561.39,387.94,0,379.55
doublecenter-alpha_1-28-n7,7,654.92,608.51,0,563.79
doublecenter-alpha_1-29-n7,7,553.98,540.46,0,498.8
doublecenter-alpha_1-30-n7,7,693.4,584.36,0,578.16
doublecenter-alpha_3-21-n7,7,679.82,549.67,0,428.63
doublecenter-alpha_3-22-n7,7,578,514.09,0,452.24
doublecenter-alpha_3-23-n7,7,625.47,484.29,0.01,308.01
doublecenter-alpha_3-24-n7,7,616.9,525.2,0,355.67
doublecenter-alpha_3-25-n7,7,816.05,528.02,0.01,378.43
doublecenter-alpha_3-26-n7,7,529.13,459.62,0.01,315.64
doublecenter-alpha_3-27-n7,7,561.39,246.46,0.01,230.1
doublecenter-alpha_3-28-n7,7,654.92,526.69,0,362.97
doublecenter-alpha_3-29-n7,7,553.98,460.84,0,451.05
doublecenter-alpha_3-30-n7,7,693.4,515.96,0.01,363.72
singlecenter-21-n7,7,373.05,221.91,0,231.93
singlecenter-22-n7,7,361.74,228.23,0,200.6
singlecenter-23-n7,7,158.69,122.25,0,138.98
singlecenter-24-n7,7,297.91,168.34,0,168.2
singlecenter-25-n7,7,357.36,162.7,0,139.65
singlecenter-26-n7,7,199.88,112.59,0,109.67
singlecenter-27-n7,7,288.22,253.24,0,220.75
singlecenter-28-n7,7,326.38,213.37,0,186.42
singlecenter-29-n7,7,360.9,212.72,0,212.72
singlecenter-30-n7,7,302.97,186.64,0,204.44
singlecenter-alpha_1-21-n7,7,373.05,274.81,0,363.49
singlecenter-alpha_1-22-n7,7,361.74,278.7,0,267.21
singlecenter-alpha_1-23-n7,7,158.69,150.7,0,138.98
singlecenter-alpha_1-24-n7,7,297.91,223.76,0,247.61
singlecenter-alpha_1-25-n7,7,357.36,235.47,0,253.41
singlecenter-alpha_1-26-n7,7,199.88,138.52,0,114.7
singlecenter-alpha_1-27-n7,7,288.22,278.73,0.01,286.01
singlecenter-alpha_1-28-n7,7,326.38,262.3,0,249.25
singlecenter-alpha_1-29-n7,7,360.9,315.3,0,307.23
singlecenter-alpha_1-30-n7,7,302.97,262.03,0,242.47
singlecenter-alpha_3-21-n7,7,373.05,211.4,0,224.85
singlecenter-alpha_3-22-n7,7,361.74,202.39,0,143.95
singlecenter-alpha_3-23-n7,7,158.69,122.25,0,137.04
singlecenter-alpha_3-24-n7,7,297.91,163.43,0,136.76
singlecenter-alpha_3-25-n7,7,357.36,124.09,0,121.76
singlecenter-alpha_3-26-n7,7,199.88,112.59,0,78.04
singlecenter-alpha_3-27-n7,7,288.22,253.24,0,186.66
singlecenter-alpha_3-28-n7,7,326.38,207.55,0,139.43
singlecenter-alpha_3-29-n7,7,360.9,185.41,0,151.08
singlecenter-alpha_3-30-n7,7,302.97,179.3,0,208.29
uniform-21-n7,7,270.69,231.61,0,224.81
uniform-22-n7,7,249.96,208.27,0,219.56
uniform-23-n7,7,277.2,226.27,0,274.61
uniform-24-n7,7,287.51,241.38,0,278.26
uniform-25-n7,7,291.35,227.59,0,223.72
uniform-26-n7,7,242.94,224.98,0,230.69
uniform-27-n7,7,287.87,196.52,0,185.16
uniform-28-n7,7,320.06,297.26,0,252.4
uniform-29-n7,7,335.33,280.39,0,280.39
uniform-30-n7,7,238.89,220.68,0,194.3
uniform-alpha_1-21-n7,7,270.69,249.58,0,257.67
uniform-alpha_1-22-n7,7,249.96,258.6,0,246.36
uniform-alpha_1-23-n7,7,277.2,287.88,0,276.4
uniform-alpha_1-24-n7,7,287.51,278.7,0,286.25
uniform-alpha_1-25-n7,7,291.35,280.55,0,275.29
uniform-alpha_1-26-n7,7,242.94,276.24,0,236.63
uniform-alpha_1-27-n7,7,287.87,242.73,0,241.74
uniform-alpha_1-28-n7,7,320.06,307.86,0,308.39
uniform-alpha_1-29-n7,7,335.33,304.12,0,281.91
uniform-alpha_1-30-n7,7,238.89,221.84,0,221.84
uniform-alpha_3-21-n7,7,270.69,224.78,0,208.35
uniform-alpha_3-22-n7,7,249.96,201.14,0,220.61
uniform-alpha_3-23-n7,7,277.2,220.13,0,230.21
uniform-alpha_3-24-n7,7,287.51,229.97,0,191.95
uniform-alpha_3-25-n7,7,291.35,217.29,0,232.96
uniform-alpha_3-26-n7,7,242.94,218.39,0,224.28
uniform-alpha_3-27-n7,7,287.87,193.56,0,190.45
uniform-alpha_3-28-n7,7,320.06,274.32,0,252.4
uniform-alpha_3-29-n7,7,335.33,271.47,0,238.19
uniform-alpha_3-30-n7,7,238.89,219.88,0,202.2
doublecenter-31-n8,8,672.59,511.83,0,475.22
doublecenter-32-n8,8,635.89,484.25,0,593.01
doublecenter-33-n8,8,605.73,429.36,0,540.09
doublecenter-34-n8,8,940.09,642.82,0,799.15
doublecenter-35-n8,8,616.59,526.51,0,581.76
doublecenter-36-n8,8,749.87,465.77,0,576.47
doublecenter-37-n8,8,491.17,319.92,0,372.29
doublecenter-38-n8,8,719.56,544.13,0,626.74
doublecenter-39-n8,8,792.64,587.94,0,588.2
doublecenter-40-n8,8,603.65,480.73,0,643.74
doublecenter-alpha_1-31-n8,8,672.59,675.59,0,669.62
doublecenter-alpha_1-32-n8,8,635.89,649.78,0,673.38
doublecenter-alpha_1-33-n8,8,605.73,602.32,0,569.56
doublecenter-alpha_1-34-n8,8,940.09,842.22,0,946.47
doublecenter-alpha_1-35-n8,8,616.59,599.34,0,588.44
doublecenter-alpha_1-36-n8,8,749.87,732.07,0,743.62
doublecenter-alpha_1-37-n8,8,491.17,422.81,0,472.59
doublecenter-alpha_1-38-n8,8,719.56,776.89,0.01,733.24
doublecenter-alpha_1-39-n8,8,792.64,731.72,0,769.95
doublecenter-alpha_1-40-n8,8,603.65,648.59,0,620.53
doublecenter-alpha_3-31-n8,8,672.59,389.54,0.01,348.61
doublecenter-alpha_3-32-n8,8,635.89,455.15,0,521.48
doublecenter-alpha_3-33-n8,8,605.73,429.36,0,510.48
doublecenter-alpha_3-34-n8,8,940.09,642.82,0,439.71
doublecenter-alpha_3-35-n8,8,616.59,519.84,0,514.43
doublecenter-alpha_3-36-n8,8,749.87,450.87,0,456.15
doublecenter-alpha_3-37-n8,8,491.17,299.23,0,360.62
doublecenter-alpha_3-38-n8,8,719.56,520.75,0,496.08
doublecenter-alpha_3-39-n8,8,792.64,491.66,0,539.69
doublecenter-alpha_3-40-n8,8,603.65,347.41,0,388.87
singlecenter-31-n8,8,262.5,174.19,0,204.35
singlecenter-32-n8,8,186.44,139.14,0,151.59
singlecenter-33-n8,8,354.38,187.93,0,197.86
singlecenter-34-n8,8,410.44,258.8,0.02,287.02
singlecenter-35-n8,8,338.05,229.63,0,338.05
singlecenter-36-n8,8,394.59,200.11,0.04,222.65
singlecenter-37-n8,8,268.19,177.52,0,190.57
singlecenter-38-n8,8,508.21,343.33,0,464.79
singlecenter-39-n8,8,343.29,204.14,0,233.07
singlecenter-40-n8,8,375.52,239.96,0,243.88
singlecenter-alpha_1-31-n8,8,262.5,227.31,0,223.86
singlecenter-alpha_1-32-n8,8,186.44,171.97,0,179.07
singlecenter-alpha_1-33-n8,8,354.38,252.41,0,291.58
singlecenter-alpha_1-34-n8,8,410.44,322.66,0,423.43
singlecenter-alpha_1-35-n8,8,338.05,312.79,0,368.82
singlecenter-alpha_1-36-n8,8,394.59,255.92,0,311.33
singlecenter-alpha_1-37-n8,8,268.19,240.52,0,298.48
singlecenter-alpha_1-38-n8,8,508.21,476.15,0,515.28
singlecenter-alpha_1-39-n8,8,343.29,286.05,0,355.84
singlecenter-alpha_1-40-n8,8,375.52,307.48,0,326.4
singlecenter-alpha_3-31-n8,8,262.5,172.01,0,186.34
singlecenter-alpha_3-32-n8,8,186.44,111.48,0,118.11
singlecenter-alpha_3-33-n8,8,354.38,162.32,0,183.1
singlecenter-alpha_3-34-n8,8,410.44,246.04,0,290.89
singlecenter-alpha_3-35-n8,8,338.05,192.37,0,217.4
singlecenter-alpha_3-36-n8,8,394.59,150.27,0,157.57
singlecenter-alpha_3-37-n8,8,268.19,156.38,0,142.56
singlecenter-alpha_3-38-n8,8,508.21,323.3,0,449.38
singlecenter-alpha_3-39-n8,8,343.29,154.97,0,208.77
singlecenter-alpha_3-40-n8,8,375.52,236.01,0,303.28
uniform-31-n8,8,306.56,264.51,0,294.94
uniform-32-n8,8,255.85,148.78,0,181.48
uniform-33-n8,8,245.55,227.21,0,241.78
uniform-34-n8,8,331.25,266.99,0,328.98
uniform-35-n8,8,254.89,189.94,0,249.54
uniform-36-n8,8,330.6,241.46,0,273.89
uniform-37-n8,8,306.12,226.16,0,270.68
uniform-38-n8,8,333.95,204.63,0,360.68
uniform-39-n8,8,297.75,226.11,0,274.52
uniform-40-n8,8,262.32,229.29,0,298.54
uniform-alpha_1-31-n8,8,306.56,333.15,0,306.56
uniform-alpha_1-32-n8,8,255.85,238.88,0,245.17
uniform-alpha_1-33-n8,8,245.55,248.41,0,240.85
uniform-alpha_1-34-n8,8,331.25,294.64,0,315.78
uniform-alpha_1-35-n8,8,254.89,249.24,0,260.63
uniform-alpha_1-36-n8,8,330.6,315.28,0,321.6
uniform-alpha_1-37-n8,8,306.12,250.85,0,285.95
uniform-alpha_1-38-n8,8,333.95,259.3,0,377.44
uniform-alpha_1-39-n8,8,297.75,309.72,0,284.27
uniform-alpha_1-40-n8,8,262.32,288.3,0,315.98
uniform-alpha_3-31-n8,8,306.56,264.51,0,299.56
uniform-alpha_3-32-n8,8,255.85,122.79,0,125.19
uniform-alpha_3-33-n8,8,245.55,218.51,0,232.59
uniform-alpha_3-34-n8,8,331.25,235.56,0,282.86
uniform-alpha_3-35-n8,8,254.89,143.43,0,169.11
uniform-alpha_3-36-n8,8,330.6,225.88,0,280.24
uniform-alpha_3-37-n8,8,306.12,226.16,0,236.22
uniform-alpha_3-38-n8,8,333.95,192.79,0,220.1
uniform-alpha_3-39-n8,8,297.75,210.68,0,274.75
uniform-alpha_3-40-n8,8,262.32,218.6,0,253.63
doublecenter-41-n9,9,832.91,752.94,0,918.75
doublecenter-42-n9,9,815.54,539.79,0,844.8
doublecenter-43-n9,9,614.56,525.14,0,632.48
doublecenter-44-n9,9,820.72,714.53,0,805.52
doublecenter-45-n9,9,566.44,510.15,0,622.63
doublecenter-46-n9,9,573.93,504.65,0,633.07
doublecenter-47-n9,9,725.29,670.02,0,776.13
doublecenter-48-n9,9,526.73,439.22,0,554.6
doublecenter-49-n9,9,453.4,346.41,0,236.91
doublecenter-50-n9,9,596.38,482.81,0,745.56
doublecenter-alpha_1-41-n9,9,832.91,886.11,0,1083.25
doublecenter-alpha_1-42-n9,9,815.54,768.65,0,906.94
doublecenter-alpha_1-43-n9,9,614.56,581.48,0,636.05
doublecenter-alpha_1-44-n9,9,820.72,747.22,0,919.86
doublecenter-alpha_1-45-n9,9,566.44,558.86,0,606.51
doublecenter-alpha_1-46-n9,9,573.93,538.29,0,564.83
doublecenter-alpha_1-47-n9,9,725.29,708.68,0.01,731.16
doublecenter-alpha_1-48-n9,9,526.73,494.81,0,560.13
doublecenter-alpha_1-49-n9,9,453.4,414.32,0,493.28
doublecenter-alpha_1-50-n9,9,596.38,525.05,0,675.76
doublecenter-alpha_3-41-n9,9,832.91,679.68,0,955.22
doublecenter-alpha_3-42-n9,9,815.54,515.41,0,926.67
doublecenter-alpha_3-43-n9,9,614.56,518.84,0,534.2
doublecenter-alpha_3-44-n9,9,820.72,674.45,0,1296.48
doublecenter-alpha_3-45-n9,9,566.44,510.15,0,550.04
doublecenter-alpha_3-46-n9,9,573.93,493.5,0,592.09
doublecenter-alpha_3-47-n9,9,725.29,664.86,0,687
doublecenter-alpha_3-48-n9,9,526.73,425.38,0,471.77
doublecenter-alpha_3-49-n9,9,453.4,292.78,0,564.76
doublecenter-alpha_3-50-n9,9,596.38,482.58,0,642.1
singlecenter-41-n9,9,237.83,163.41,0,209.61
singlecenter-42-n9,9,566.41,352.07,0,680.91
singlecenter-43-n9,9,355.44,276.05,0,552.01
singlecenter-44-n9,9,368.25,299.18,0,379.87
singlecenter-45-n9,9,410.12,341.65,0,440.95
singlecenter-46-n9,9,384.39,249.28,0,262.28
singlecenter-47-n9,9,472,344.17,0,534.93
singlecenter-48-n9,9,361.17,229.12,0,239.15
singlecenter-49-n9,9,506.41,420,0,504
singlecenter-50-n9,9,367.1,264.22,0,374.26
singlecenter-alpha_1-41-n9,9,237.83,184.87,0,296.18
singlecenter-alpha_1-42-n9,9,566.41,490.34,0,670.48
singlecenter-alpha_1-43-n9,9,355.44,298.32,0,341.83
singlecenter-alpha_1-44-n9,9,368.25,344.21,0,391.88
singlecenter-alpha_1-45-n9,9,410.12,423.32,0,390.34
singlecenter-alpha_1-46-n9,9,384.39,341.36,0,415.55
singlecenter-alpha_1-47-n9,9,472,427.23,0,581.57
singlecenter-alpha_1-48-n9,9,361.17,277.72,0,343.13
singlecenter-alpha_1-49-n9,9,506.41,486.02,0,588.71
singlecenter-alpha_1-50-n9,9,367.1,345.36,0,376.81
singlecenter-alpha_3-41-n9,9,237.83,162.4,0,275.12
singlecenter-alpha_3-42-n9,9,566.41,329.37,0,521.36
singlecenter-alpha_3-43-n9,9,355.44,264.51,0,374.33
singlecenter-alpha_3-44-n9,9,368.25,284.72,0,321.76
singlecenter-alpha_3-45-n9,9,410.12,331.22,0,438.23
singlecenter-alpha_3-46-n9,9,384.39,218.69,0,267.77
singlecenter-alpha_3-47-n9,9,472,308.06,0,485.97
singlecenter-alpha_3-48-n9,9,361.17,176.23,0,378.67
singlecenter-alpha_3-49-n9,9,506.41,411.48,0,426.03
singlecenter-alpha_3-50-n9,9,367.1,230.14,0,261.14
uniform-41-n9,9,360.84,313.64,0.01,402.09
uniform-42-n9,9,285.6,239.15,0,367.9
uniform-43-n9,9,305.75,213.77,0,314.63
uniform-44-n9,9,284.71,198.78,0,334.75
uniform-45-n9,9,322.98,240.68,0,268.37
uniform-46-n9,9,302.91,256.71,0,317.14
uniform-47-n9,9,349.99,281,0,426.92
uniform-48-n9,9,316.65,267.91,0,433.77
uniform-49-n9,9,228.5,202.54,0,237.95
uniform-50-n9,9,324.47,295.24,0,367.64
uniform-alpha_1-41-n9,9,360.84,322.14,0,481.75
uniform-alpha_1-42-n9,9,285.6,300.98,0,366.43
uniform-alpha_1-43-n9,9,305.75,270.66,0,363.69
uniform-alpha_1-44-n9,9,284.71,255.2,0,324.26
uniform-alpha_1-45-n9,9,322.98,322.31,0.01,315.53
uniform-alpha_1-46-n9,9,302.91,295.08,0,322.15
uniform-alpha_1-47-n9,9,349.99,367.82,0,395.17
uniform-alpha_1-48-n9,9,316.65,319.82,0,326.25
uniform-alpha_1-49-n9,9,228.5,233.29,0,273.3
uniform-alpha_1-50-n9,9,324.47,324.3,0,455.16
uniform-alpha_3-41-n9,9,360.84,291.62,0,440.66
uniform-alpha_3-42-n9,9,285.6,235.76,0,334.68
uniform-alpha_3-43-n9,9,305.75,198.28,0,306.16
uniform-alpha_3-44-n9,9,284.71,191.22,0,299.03
uniform-alpha_3-45-n9,9,322.98,228.13,0,313.82
uniform-alpha_3-46-n9,9,302.91,246.15,0,300.11
uniform-alpha_3-47-n9,9,349.99,273.08,0,400.87
uniform-alpha_3-48-n9,9,316.65,263.78,0,303.18
uniform-alpha_3-49-n9,9,228.5,201.17,0,325.53
uniform-alpha_3-50-n9,9,324.47,278.43,0,386.89
